order_id,order_number,shipping_date,order_date,order_amount,order_status,customer_id,address_id,total_price
61,61,2024-05-20,2024-05-15,3,delivered,4,3,23798000.0
62,62,2024-11-07,2024-11-01,2,delivered,1,1,4746000.0
63,63,2024-09-22,2024-09-13,1,delivered,4,3,3230000.0
64,64,2024-03-27,2024-02-10,1,cancelled,3,2,1052000.0
65,65,2024-07-12,2024-04-01,1,delivered,4,1,820000.0
66,66,2024-11-04,2024-08-30,1,delivered,2,1,4227000.0
67,67,2024-10-11,2024-09-20,3,delivered,4,3,5586000.0
68,68,2024-08-06,2024-08-01,2,cancelled,1,3,6392800.0
69,69,2024-10-10,2024-10-08,2,delivered,4,1,6400000.0
70,70,2024-05-22,2024-02-05,3,delivered,4,3,8748000.0
71,71,2024-11-10,2024-11-10,3,delivered,2,2,12993900.0
72,72,2024-07-07,2024-01-09,2,delivered,4,3,7601000.0
73,73,2024-11-08,2024-09-16,3,delivered,2,2,15758000.0
74,74,2024-08-31,2024-08-29,1,delivered,1,1,1268000.0
75,75,2024-03-24,2024-02-17,1,delivered,3,2,1469000.0
76,76,2024-09-18,2024-06-26,2,delivered,3,2,3742200.0
77,77,2024-10-20,2024-10-16,3,delivered,4,3,16688200.0
78,78,2024-11-10,2024-08-23,1,delivered,4,3,1499100.0
79,79,2024-10-01,2024-09-11,1,delivered,4,1,3824000.0
80,80,2024-02-21,2024-01-19,2,delivered,3,3,4541000.0
81,81,2024-04-03,2024-03-17,3,cancelled,2,3,23979000.0
82,82,2024-04-18,2024-03-28,3,delivered,1,1,13624000.0
83,83,2024-10-23,2024-06-15,3,delivered,3,1,76539000.0
84,84,2024-11-08,2024-11-02,2,delivered,1,2,10068000.0
85,85,2024-07-06,2024-06-17,3,delivered,2,1,78629000.0
86,86,2024-10-22,2024-09-20,3,delivered,1,1,8470000.0
87,87,2024-09-20,2024-07-25,2,delivered,1,3,69878950.0
88,88,2024-06-29,2024-01-02,3,delivered,4,3,58451000.0
89,89,2024-11-04,2024-09-24,3,delivered,1,1,21215000.0
90,90,2024-11-04,2024-07-12,3,delivered,4,1,6148000.0
91,91,2024-11-11,2024-11-08,3,delivered,3,2,9318950.0
92,92,2024-05-25,2024-04-14,1,delivered,2,2,6656000.0
93,93,2024-09-30,2024-06-13,1,delivered,1,2,852000.0
94,94,2024-06-26,2024-04-05,1,delivered,3,2,742900.0
95,95,2024-10-30,2024-10-21,3,delivered,4,3,8005000.0
96,96,2024-10-12,2024-09-29,2,delivered,1,3,7960000.0
97,97,2024-10-02,2024-06-24,2,cancelled,2,1,8093000.0
98,98,2024-11-09,2024-08-13,1,cancelled,4,1,855000.0
99,99,2024-10-16,2024-09-26,2,delivered,3,2,55433000.0
100,100,2024-10-28,2024-10-28,1,delivered,4,2,4181900.0
101,101,2024-10-25,2024-10-02,2,delivered,3,1,7016000.0
102,102,2024-07-27,2024-02-15,2,delivered,2,3,3574000.0
103,103,2024-05-25,2024-05-04,3,delivered,4,2,8040200.0
104,104,2024-06-11,2024-04-15,2,delivered,2,2,8963000.0
105,105,2024-06-24,2024-01-29,3,delivered,4,1,5478000.0
106,106,2024-09-14,2024-03-15,3,delivered,3,2,37421000.0
107,107,2024-08-31,2024-03-08,3,delivered,4,2,10253250.0
108,108,2024-10-18,2024-06-16,2,delivered,2,3,102344000.0
109,109,2024-08-17,2024-07-06,2,delivered,4,2,4788000.0
110,110,2024-09-13,2024-03-24,1,cancelled,2,3,4422000.0
111,111,2024-10-25,2024-02-17,1,cancelled,1,2,999000.0
112,112,2024-09-10,2024-06-03,3,delivered,1,3,6630900.0
113,113,2024-10-02,2024-03-05,1,delivered,3,3,7860000.0
114,114,2024-08-22,2024-08-02,1,delivered,2,3,3690000.0
115,115,2024-05-16,2024-04-26,2,delivered,1,2,7022000.0
116,116,2024-10-26,2024-10-01,1,delivered,2,1,499700.0
117,117,2024-08-21,2024-01-19,1,delivered,1,3,6802000.0
118,118,2024-09-04,2024-04-17,1,delivered,4,2,1962000.0
119,119,2024-10-18,2024-09-11,3,delivered,4,3,6683000.0
120,120,2024-09-27,2024-01-11,2,delivered,4,2,57269000.0
121,121,2024-09-14,2024-08-27,3,delivered,1,2,12564000.0
122,122,2024-03-26,2024-02-28,3,delivered,3,2,7737500.0
123,123,2024-10-29,2024-10-11,1,delivered,3,1,1903500.0
124,124,2024-07-10,2024-06-25,1,delivered,1,2,1863900.0
125,125,2024-07-18,2024-02-16,3,cancelled,1,1,40719000.0
126,126,2024-04-28,2024-01-26,2,cancelled,4,3,3941000.0
127,127,2024-11-10,2024-11-10,2,delivered,1,3,3535000.0
128,128,2024-11-11,2024-10-27,3,delivered,4,1,20539000.0
129,129,2024-05-28,2024-02-08,1,delivered,3,2,3949000.0
130,130,2024-10-02,2024-09-05,1,cancelled,2,2,5331000.0
131,131,2024-08-12,2024-03-31,3,cancelled,3,3,12555300.0
132,132,2024-11-04,2024-05-18,2,delivered,1,2,12916000.0
133,133,2024-08-31,2024-07-10,1,delivered,3,3,2882000.0
134,134,2024-09-27,2024-08-06,2,delivered,3,2,15493000.0
135,135,2024-04-02,2024-03-12,2,delivered,1,1,4005000.0
136,136,2024-09-07,2024-07-19,2,delivered,4,3,7941000.0
137,137,2024-10-10,2024-08-11,3,delivered,3,1,8739000.0
138,138,2024-11-11,2024-11-10,1,delivered,2,1,680000.0
139,139,2024-10-11,2024-05-22,1,delivered,1,1,617000.0
140,140,2024-07-14,2024-04-02,3,delivered,1,1,22547000.0
141,141,2024-11-06,2024-10-22,3,delivered,4,1,14754000.0
142,142,2024-04-04,2024-02-07,1,delivered,1,2,6074000.0
143,143,2024-09-22,2024-06-10,1,cancelled,4,2,1283000.0
144,144,2024-10-22,2024-09-08,3,delivered,4,1,32867000.0
145,145,2024-08-04,2024-02-20,1,delivered,3,3,1522000.0
146,146,2024-07-03,2024-01-28,3,delivered,3,2,9644000.0
147,147,2024-11-03,2024-10-31,1,delivered,4,1,5948000.0
148,148,2024-09-02,2024-04-19,1,delivered,1,3,4890000.0
149,149,2024-07-07,2024-06-22,1,delivered,3,1,3124000.0
150,150,2024-11-06,2024-10-14,1,delivered,2,2,996000.0
151,151,2024-09-01,2024-07-22,1,delivered,4,1,1630000.0
152,152,2024-01-31,2024-01-27,1,delivered,2,1,7962900.0
153,153,2024-07-21,2024-05-30,3,cancelled,4,3,7633000.0
154,154,2024-05-29,2024-05-09,1,cancelled,2,3,3789000.0
155,155,2024-10-30,2024-10-13,3,delivered,2,2,28000700.0
156,156,2024-10-26,2024-07-18,3,delivered,4,3,2696000.0
157,157,2024-06-05,2024-01-18,1,delivered,1,1,1578000.0
158,158,2024-10-01,2024-08-04,3,delivered,4,1,43694000.0
159,159,2024-01-19,2024-01-13,2,delivered,4,2,5164000.0
160,160,2024-05-28,2024-03-10,2,delivered,4,1,60339000.0
161,161,2024-09-03,2024-04-03,2,cancelled,2,2,4426000.0
162,162,2024-08-27,2024-08-14,2,delivered,1,3,4238000.0
163,163,2024-10-22,2024-02-10,2,delivered,1,2,4424000.0
164,164,2024-11-08,2024-05-08,2,cancelled,4,2,3035000.0
165,165,2024-08-06,2024-03-23,3,delivered,3,2,4396000.0
166,166,2024-11-07,2024-10-26,3,delivered,3,2,7112000.0
167,167,2024-07-16,2024-06-16,1,delivered,1,3,52032000.0
168,168,2024-09-10,2024-08-15,3,cancelled,1,1,5265000.0
169,169,2024-08-31,2024-01-20,3,delivered,3,2,8088000.0
170,170,2024-07-30,2024-07-19,2,delivered,4,1,109347000.0
171,171,2024-06-17,2024-02-01,1,cancelled,2,2,2824000.0
172,172,2024-09-25,2024-07-31,1,cancelled,1,1,3182000.0
173,173,2024-05-21,2024-02-07,1,delivered,4,1,1052000.0
174,174,2024-10-30,2024-09-26,2,delivered,3,3,3422000.0
175,175,2024-11-08,2024-08-19,2,cancelled,4,3,3501000.0
176,176,2024-09-16,2024-08-26,3,delivered,3,1,44431000.0
177,177,2024-06-28,2024-06-25,2,delivered,3,1,3156000.0
178,178,2024-08-09,2024-06-01,3,cancelled,1,1,11738000.0
179,179,2024-11-04,2024-02-11,3,delivered,2,1,3722750.0
180,180,2024-10-07,2024-09-07,1,delivered,3,3,1630000.0
181,181,2024-11-03,2024-08-26,3,delivered,2,1,6325000.0
182,182,2024-10-29,2024-10-09,2,delivered,4,2,3804000.0
183,183,2024-09-14,2024-01-15,2,delivered,2,3,1142000.0
184,184,2024-10-04,2024-09-30,1,cancelled,3,3,1322000.0
185,185,2024-09-26,2024-04-09,3,delivered,1,3,5482000.0
186,186,2024-10-15,2024-09-04,1,cancelled,2,2,526000.0
187,187,2024-11-02,2024-10-28,2,delivered,2,2,17820000.0
188,188,2024-09-24,2024-05-11,2,delivered,2,1,52106000.0
189,189,2024-10-26,2024-07-01,2,cancelled,3,1,21208000.0
190,190,2024-03-08,2024-02-20,3,delivered,2,2,16287000.0
191,191,2024-10-23,2024-10-06,3,delivered,4,1,4381000.0
192,192,2024-04-01,2024-02-08,1,delivered,2,1,1578000.0
193,193,2024-09-08,2024-06-22,1,delivered,2,3,6550000.0
194,194,2024-07-17,2024-07-08,3,delivered,1,2,38947000.0
195,195,2024-05-11,2024-04-21,1,delivered,2,2,1037000.0
196,196,2024-11-02,2024-07-14,1,cancelled,4,1,1742000.0
197,197,2024-10-12,2024-09-12,2,delivered,3,2,5163000.0
198,198,2024-11-11,2024-11-08,2,delivered,2,1,9866000.0
199,199,2024-05-18,2024-01-15,2,delivered,2,3,6432000.0
200,200,2024-09-06,2024-08-30,2,delivered,3,1,11923000.0
201,201,2024-10-27,2024-06-08,1,delivered,1,1,14493000.0
202,202,2024-06-24,2024-06-03,3,delivered,1,1,80526000.0
203,203,2024-08-16,2024-01-27,2,delivered,1,3,39266000.0
204,204,2024-11-05,2024-11-05,3,delivered,2,2,11637000.0
205,205,2024-11-08,2024-10-20,1,delivered,2,2,834000.0
206,206,2024-08-08,2024-06-26,1,delivered,1,3,2639000.0
207,207,2024-10-18,2024-10-15,1,delivered,2,1,11936000.0
208,208,2024-11-08,2024-10-20,2,delivered,3,2,2565500.0
209,209,2024-05-09,2024-01-19,2,delivered,1,1,3655400.0
210,210,2024-11-05,2024-09-17,1,delivered,2,1,1578000.0
211,211,2024-11-02,2024-10-26,3,delivered,2,2,21381500.0
212,212,2024-06-25,2024-05-08,1,delivered,1,3,4806000.0
213,213,2024-09-23,2024-09-19,3,delivered,1,1,6444000.0
214,214,2024-11-09,2024-09-29,2,delivered,1,1,1928000.0
215,215,2024-10-15,2024-10-08,3,cancelled,4,3,5054000.0
216,216,2024-10-14,2024-10-08,2,delivered,2,1,28793000.0
217,217,2024-11-08,2024-09-09,2,delivered,2,1,9149400.0
218,218,2024-10-31,2024-02-21,1,delivered,3,1,984000.0
219,219,2024-06-08,2024-03-03,2,cancelled,4,2,3724000.0
220,220,2024-11-02,2024-10-18,1,delivered,4,3,7086000.0
221,221,2024-08-10,2024-06-02,3,delivered,1,1,7223000.0
222,222,2024-09-22,2024-09-14,1,delivered,2,3,1151000.0
223,223,2024-10-21,2024-10-21,3,delivered,4,2,11789000.0
224,224,2024-10-19,2024-04-14,3,delivered,3,1,12012800.0
225,225,2024-10-12,2024-07-07,1,delivered,4,2,987000.0
226,226,2024-11-08,2024-11-07,1,delivered,2,3,2714000.0
227,227,2024-09-11,2024-08-27,2,delivered,2,1,2053000.0
228,228,2024-09-18,2024-09-13,2,delivered,3,3,30968000.0
229,229,2024-10-07,2024-09-27,2,delivered,2,3,17166000.0
230,230,2024-07-09,2024-06-09,3,delivered,3,3,6912000.0
231,231,2024-07-15,2024-05-19,1,delivered,3,3,3546000.0
232,232,2024-11-03,2024-11-03,1,delivered,1,2,3048000.0
233,233,2024-07-14,2024-01-15,1,delivered,4,1,1811000.0
234,234,2024-10-25,2024-06-21,2,delivered,1,3,6004550.0
235,235,2024-05-07,2024-02-08,1,delivered,1,2,4572000.0
236,236,2024-10-28,2024-10-26,3,cancelled,2,2,8920000.0
237,237,2024-07-07,2024-01-25,1,delivered,2,1,1676000.0
238,238,2024-08-13,2024-08-11,2,delivered,2,3,17692000.0
239,239,2024-10-20,2024-09-30,2,delivered,2,2,5727000.0
240,240,2024-10-05,2024-09-12,1,delivered,3,1,2744000.0
241,241,2024-11-01,2024-03-06,2,cancelled,2,1,10516000.0
242,242,2024-04-26,2024-01-01,2,delivered,4,1,2538000.0
243,243,2024-06-07,2024-03-29,2,delivered,1,3,3135000.0
244,244,2024-09-25,2024-05-04,1,delivered,2,2,6103000.0
245,245,2024-10-23,2024-03-04,2,delivered,1,3,10150000.0
246,246,2024-11-03,2024-10-28,1,delivered,4,2,726000.0
247,247,2024-08-21,2024-07-12,3,delivered,2,1,5626000.0
248,248,2024-10-03,2024-07-01,2,delivered,1,2,2324000.0
249,249,2024-09-07,2024-09-05,3,cancelled,3,2,24616300.0
250,250,2024-11-04,2024-05-01,1,delivered,2,2,2182000.0
251,251,2024-09-12,2024-05-03,3,delivered,3,1,4623900.0
252,252,2024-04-01,2024-03-21,3,delivered,4,2,9111200.0
253,253,2024-07-03,2024-01-23,3,delivered,4,3,7243800.0
254,254,2024-08-04,2024-07-10,3,delivered,2,2,21211000.0
255,255,2024-07-24,2024-06-13,2,delivered,3,2,15138000.0
256,256,2024-11-09,2024-06-10,2,cancelled,2,2,4170000.0
257,257,2024-09-07,2024-04-16,2,cancelled,2,2,48105000.0
258,258,2024-08-28,2024-08-25,1,delivered,4,3,1564000.0
259,259,2024-09-02,2024-08-22,1,delivered,3,1,5499000.0
260,260,2024-10-31,2024-07-25,1,delivered,2,3,1329000.0
261,261,2024-09-05,2024-01-15,2,delivered,3,1,3063000.0
262,262,2024-07-19,2024-04-13,1,delivered,2,3,1401000.0
263,263,2024-03-22,2024-01-10,2,delivered,2,2,5588000.0
264,264,2024-10-01,2024-09-10,3,delivered,2,1,12649000.0
265,265,2024-06-17,2024-01-09,1,cancelled,4,3,526000.0
266,266,2024-01-19,2024-01-02,2,delivered,4,3,11794000.0
267,267,2024-10-31,2024-07-19,2,delivered,4,2,5054000.0
268,268,2024-10-22,2024-09-06,3,delivered,3,2,15958500.0
269,269,2024-09-28,2024-05-15,3,delivered,2,2,7163000.0
270,270,2024-07-27,2024-07-13,2,delivered,4,1,2277000.0
271,271,2024-10-20,2024-10-03,2,delivered,2,1,2104000.0
272,272,2024-07-13,2024-02-23,1,delivered,3,3,1052000.0
273,273,2024-10-05,2024-09-25,3,delivered,1,3,9216350.0
274,274,2024-11-08,2024-03-09,1,delivered,3,1,67206000.0
275,275,2024-11-08,2024-07-29,1,delivered,3,2,2916000.0
276,276,2024-07-14,2024-05-26,3,delivered,2,1,5100000.0
277,277,2024-03-28,2024-01-02,3,delivered,2,3,6165000.0
278,278,2024-05-09,2024-01-11,1,delivered,4,2,4966000.0
279,279,2024-10-06,2024-07-13,2,delivered,4,2,3139000.0
280,280,2024-04-23,2024-04-09,3,delivered,1,2,8800700.0
281,281,2024-09-12,2024-09-07,3,delivered,3,2,8705000.0
282,282,2024-05-20,2024-01-12,3,delivered,2,1,30128950.0
283,283,2024-04-10,2024-01-19,2,delivered,3,3,2437000.0
284,284,2024-10-20,2024-07-18,2,cancelled,1,3,5166000.0
285,285,2024-10-21,2024-10-02,2,delivered,3,3,5532000.0
286,286,2024-05-31,2024-04-16,1,delivered,3,2,1733000.0
287,287,2024-10-06,2024-02-20,3,delivered,4,3,9478000.0
288,288,2024-11-10,2024-11-10,1,delivered,4,3,6847600.0
289,289,2024-05-08,2024-01-06,1,delivered,4,3,8508000.0
290,290,2024-06-08,2024-04-20,1,delivered,3,2,4029000.0
291,291,2024-11-03,2024-05-30,3,cancelled,1,2,9612000.0
292,292,2024-03-28,2024-03-11,1,delivered,2,3,1578000.0
293,293,2024-09-08,2024-08-26,1,delivered,3,3,976600.0
294,294,2024-08-13,2024-06-07,1,cancelled,1,1,5210000.0
295,295,2024-11-10,2024-11-09,3,delivered,2,2,182283000.0
296,296,2024-07-14,2024-03-31,2,delivered,2,2,21763000.0
297,297,2024-11-01,2024-03-02,2,delivered,4,1,2406000.0
298,298,2024-10-13,2024-09-28,2,delivered,1,1,5497000.0
299,299,2024-08-24,2024-06-15,1,delivered,3,1,1915000.0
300,300,2024-10-17,2024-01-03,3,delivered,3,1,21313600.0
301,301,2024-09-16,2024-07-19,3,delivered,1,1,17224000.0
302,302,2024-04-07,2024-03-15,1,delivered,1,2,2247000.0
303,303,2024-09-26,2024-01-25,2,delivered,2,2,7335000.0
304,304,2024-09-02,2024-05-13,1,delivered,3,2,4677000.0
305,305,2024-08-07,2024-04-01,3,delivered,4,1,7131000.0
306,306,2024-10-09,2024-04-10,2,delivered,3,3,32408000.0
307,307,2024-07-17,2024-01-06,3,cancelled,4,3,4594400.0
308,308,2024-07-10,2024-06-01,1,delivered,3,3,1578000.0
309,309,2024-10-29,2024-05-23,3,delivered,2,3,16388000.0
310,310,2024-04-29,2024-02-29,2,delivered,1,2,124591000.0
311,311,2024-10-22,2024-10-03,2,cancelled,3,1,5505900.0
312,312,2024-08-02,2024-04-05,3,delivered,1,2,110613700.0
313,313,2024-11-11,2024-11-09,3,delivered,1,2,100291900.0
314,314,2024-09-08,2024-04-07,3,cancelled,1,2,11099000.0
315,315,2024-09-26,2024-07-28,1,delivered,3,3,5736000.0
316,316,2024-09-29,2024-06-23,2,delivered,3,3,6329000.0
317,317,2024-08-18,2024-08-05,2,delivered,2,2,3326000.0
318,318,2024-05-19,2024-05-01,3,delivered,2,2,30220000.0
319,319,2024-06-16,2024-06-08,3,delivered,3,2,9869750.0
320,320,2024-06-27,2024-01-03,2,cancelled,2,2,6460000.0
321,321,2024-08-30,2024-02-09,2,delivered,4,3,2252000.0
322,322,2024-11-04,2024-08-19,1,delivered,3,2,893000.0
323,323,2024-10-24,2024-08-16,2,delivered,3,2,3741000.0
324,324,2024-05-19,2024-03-27,3,cancelled,1,3,18921000.0
325,325,2024-08-28,2024-05-31,3,delivered,2,1,9022000.0
326,326,2024-07-05,2024-05-15,3,delivered,2,3,6327600.0
327,327,2024-09-07,2024-09-03,3,delivered,4,2,8440450.0
328,328,2024-10-14,2024-08-02,3,delivered,3,3,58824000.0
329,329,2024-10-08,2024-03-12,3,delivered,1,3,28544900.0
330,330,2024-05-20,2024-03-06,2,delivered,3,1,10310000.0
331,331,2024-05-25,2024-04-16,3,delivered,3,1,7981000.0
332,332,2024-10-31,2024-07-23,3,delivered,3,1,3697000.0
333,333,2024-08-31,2024-08-08,1,delivered,3,1,10380000.0
334,334,2024-09-01,2024-03-16,1,cancelled,3,3,1258000.0
335,335,2024-02-04,2024-01-14,3,delivered,3,1,33117950.0
336,336,2024-09-03,2024-01-10,1,delivered,2,2,6630000.0
337,337,2024-06-28,2024-06-07,1,cancelled,3,2,1791000.0
338,338,2024-08-03,2024-05-18,2,cancelled,4,2,4819000.0
339,339,2024-11-05,2024-10-30,3,delivered,1,2,5946000.0
340,340,2024-09-26,2024-04-21,2,delivered,1,2,2300950.0
341,341,2024-10-10,2024-08-15,3,delivered,2,2,14220400.0
342,342,2024-11-10,2024-04-26,3,delivered,2,3,5230700.0
343,343,2024-06-18,2024-06-02,2,delivered,3,1,2498400.0
344,344,2024-10-31,2024-04-26,3,delivered,3,3,4978100.0
345,345,2024-09-27,2024-09-25,1,delivered,2,2,1412000.0
346,346,2024-11-05,2024-10-30,2,cancelled,2,1,7928000.0
347,347,2024-11-07,2024-11-02,1,delivered,1,3,2802000.0
348,348,2024-09-12,2024-03-24,3,delivered,1,3,17114000.0
349,349,2024-08-10,2024-08-05,3,delivered,3,3,9782000.0
350,350,2024-10-01,2024-09-21,3,cancelled,2,2,8151100.0
351,351,2024-07-28,2024-04-29,3,delivered,3,3,10406000.0
352,352,2024-11-10,2024-10-29,2,delivered,3,3,10082000.0
353,353,2024-05-19,2024-04-26,1,cancelled,3,3,5664000.0
354,354,2024-11-01,2024-08-03,2,delivered,1,1,5969000.0
355,355,2024-10-12,2024-07-02,3,delivered,4,1,5829000.0
356,356,2024-09-04,2024-04-16,2,delivered,1,2,11170000.0
357,357,2024-10-25,2024-09-29,3,cancelled,3,2,85638000.0
358,358,2024-09-29,2024-06-22,3,delivered,1,3,19831000.0
359,359,2024-07-04,2024-04-05,2,delivered,1,2,1281700.0
360,360,2024-10-22,2024-02-22,3,delivered,1,2,4182000.0
361,361,2024-10-22,2024-09-27,2,delivered,3,3,49109700.0
362,362,2024-11-09,2024-10-03,1,delivered,1,3,3654000.0
363,363,2024-09-28,2024-09-20,3,delivered,3,2,63523000.0
364,364,2024-07-01,2024-06-09,2,delivered,4,2,8837300.0
365,365,2024-08-13,2024-07-01,1,delivered,2,3,1953200.0
366,366,2024-09-03,2024-08-24,3,delivered,4,1,11298000.0
367,367,2024-07-20,2024-01-01,3,delivered,2,1,19546000.0
368,368,2024-10-01,2024-09-02,3,delivered,2,1,132438000.0
369,369,2024-06-06,2024-06-01,1,delivered,4,2,3063000.0
370,370,2024-08-10,2024-04-19,1,delivered,3,1,1850000.0
371,371,2024-03-07,2024-03-06,2,delivered,3,2,4672000.0
372,372,2024-11-09,2024-04-13,2,delivered,3,1,2510300.0
373,373,2024-10-24,2024-03-01,3,delivered,3,3,6141800.0
374,374,2024-05-17,2024-03-05,2,cancelled,4,1,16683000.0
375,375,2024-10-23,2024-08-17,3,delivered,3,1,10878000.0
376,376,2024-08-24,2024-01-21,1,delivered,4,2,13540000.0
377,377,2024-05-17,2024-03-16,1,delivered,1,2,671000.0
378,378,2024-08-20,2024-07-17,2,delivered,4,2,2062000.0
379,379,2024-10-22,2024-03-20,3,delivered,4,1,5665000.0
380,380,2024-09-18,2024-07-09,3,delivered,4,2,8485000.0
381,381,2024-10-25,2024-08-05,1,delivered,3,2,13683000.0
382,382,2024-09-21,2024-04-22,2,delivered,1,1,3713000.0
383,383,2024-10-08,2024-09-13,2,delivered,4,1,11325600.0
384,384,2024-10-19,2024-07-11,2,delivered,4,3,7064000.0
385,385,2024-10-20,2024-08-05,1,delivered,3,2,6084000.0
386,386,2024-11-02,2024-10-28,3,delivered,2,1,14901000.0
387,387,2024-05-10,2024-03-23,1,delivered,1,1,1851000.0
388,388,2024-10-01,2024-08-31,3,delivered,4,1,14341000.0
389,389,2024-09-23,2024-06-29,1,delivered,4,1,1242000.0
390,390,2024-10-23,2024-10-03,3,delivered,1,2,17504000.0
391,391,2024-11-07,2024-11-04,1,cancelled,1,1,668000.0
392,392,2024-04-13,2024-02-26,3,delivered,3,2,14169000.0
393,393,2024-08-22,2024-01-22,1,cancelled,1,2,3598000.0
394,394,2024-10-18,2024-06-05,1,delivered,1,3,1052000.0
395,395,2024-05-08,2024-02-13,2,delivered,3,1,15064000.0
396,396,2024-04-30,2024-02-10,3,cancelled,1,2,82559000.0
397,397,2024-06-17,2024-03-03,2,delivered,4,3,9562500.0
398,398,2024-07-25,2024-02-26,3,delivered,2,1,26568100.0
399,399,2024-10-12,2024-07-10,2,delivered,4,2,4642000.0
400,400,2024-07-18,2024-07-17,3,delivered,1,1,13105000.0
401,401,2024-10-17,2024-03-25,3,cancelled,2,1,7089800.0
402,402,2024-09-25,2024-09-12,1,cancelled,2,3,2673000.0
403,403,2024-10-28,2024-09-18,1,delivered,1,2,1992000.0
404,404,2024-10-09,2024-08-31,1,delivered,1,1,65628000.0
405,405,2024-03-24,2024-02-05,3,delivered,2,1,9393000.0
406,406,2024-07-15,2024-06-17,2,cancelled,1,2,5987000.0
407,407,2024-06-27,2024-04-04,2,cancelled,1,3,4018700.0
