id,order_id,product_id
391,391,60779
392,392,156583
393,393,186114
394,394,193626
395,395,26143
396,396,225058
397,397,145422
398,398,168437
399,399,197664
400,400,106886
401,401,200839
402,402,22045
403,403,141322
404,404,88969
405,405,51534
406,406,167246
407,407,203334
408,408,210626
409,409,176659
410,410,19971
411,411,99388
412,412,106993
413,413,207021
414,414,17492
415,415,41102
416,416,235912
417,417,146399
418,418,175878
419,419,22168
420,420,51575
421,421,215842
422,422,231200
423,423,24350
424,424,253595
425,425,50561
426,426,103620
427,427,88764
428,428,147924
429,429,232076
430,430,215434
431,431,41102
432,432,217657
433,433,96697
434,434,166691
435,435,226268
436,436,210676
437,437,59774
438,438,143891
439,439,137298
440,440,236087
441,441,148682
442,442,187294
443,443,274029
444,444,84865
445,445,133554
446,446,103488
447,447,98221
448,448,103696
449,449,143473
450,450,123605
451,451,32014
452,452,158061
453,453,264174
454,454,164167
455,455,75434
456,456,19403
457,457,25952
458,458,82736
459,459,64598
460,460,241488
461,461,37581
462,462,55015
463,463,20293
464,464,190419
465,465,89828
466,466,211652
467,467,32202
468,468,196100
469,469,205619
470,470,139632
471,471,151514
472,472,148797
473,473,205491
474,474,198568
475,475,210626
476,476,258561
477,477,234670
478,478,186141
479,479,85784
480,480,277588
481,481,82284
482,482,265002
483,483,230512
484,484,248101
485,485,231163
486,486,133100
487,487,96784
488,488,75434
489,489,91314
490,490,126954
491,491,207485
492,492,170553
493,493,19683
494,494,248679
495,495,218143
496,496,241848
497,497,181727
498,498,203110
499,499,270336
500,500,227600
501,501,108015
502,502,200998
503,503,81322
504,504,227953
505,505,58691
506,506,86198
507,507,303481
508,508,149999
509,509,385222
510,510,241127
511,511,43355
512,512,66315
513,513,21771
514,514,192962
515,515,190419
516,516,282047
517,517,216139
518,518,236789
519,519,31672
520,520,171829
521,521,158947
522,522,218168
523,523,162796
524,524,246472
525,525,31684
526,526,140148
527,527,243428
528,528,205491
529,529,89193
530,530,255894
531,531,277673
532,532,264560
533,533,177551
534,534,142302
535,535,145253
536,536,98880
537,537,211047
538,538,53337
539,539,177896
540,540,209271
541,541,176973
542,542,165018
543,543,109039
544,544,205800
545,545,192947
546,546,83063
547,547,175361
548,548,268143
549,549,78849
550,550,101787
551,551,356775
552,552,177962
553,553,159454
554,554,39180
555,555,229328
556,556,53064
557,557,182929
558,558,146319
559,559,193035
560,560,238492
561,561,200998
562,562,231163
563,563,179853
564,564,102766
565,565,110128
566,566,241848
567,567,66934
568,568,90255
569,569,221319
570,570,38800
571,571,78291
572,572,176536
573,573,105724
574,574,59192
575,575,263711
576,576,97125
577,577,210676
578,578,32277
579,579,205136
580,580,201314
581,581,59208
582,582,23800
583,583,215954
584,584,139220
585,585,216509
586,586,209460
587,587,268143
588,588,251921
589,589,176661
590,590,188215
591,591,236589
592,592,264326
593,593,19336
594,594,274316
595,595,218143
596,596,224860
597,597,181353
598,598,198732
599,599,252991
600,600,102868
601,601,173607
602,602,266749
603,603,177744
604,604,267376
605,605,173986
606,606,219033
607,607,125528
608,608,123196
609,609,187663
610,610,124334
611,611,219689
612,612,251991
613,613,139086
614,614,202911
615,615,91067
616,616,378641
617,617,54833
618,618,231882
619,619,190759
620,620,161051
621,621,53640
622,622,124334
623,623,225727
624,624,19245
625,625,207045
626,626,91515
627,627,160125
628,628,21388
629,629,207160
630,630,101683
631,631,39144
632,632,277728
633,633,354020
634,634,32714
635,635,83723
636,636,383024
637,637,262213
638,638,53064
639,639,17492
640,640,150523
641,641,255085
642,642,32714
643,643,269383
644,644,192776
645,645,198424
646,646,176865
647,647,118705
648,648,51114
649,649,213189
650,650,212116
651,651,19805
652,652,193838
653,653,222578
654,654,181399
655,655,103679
656,656,27420
657,657,144585
658,658,255894
659,659,221388
660,660,161761
661,661,206897
662,662,178870
663,663,99079
664,664,22681
665,665,181330
666,666,139086
667,667,567380
668,668,84677
669,669,83496
670,670,164167
671,671,207412
672,672,218822
673,673,186114
674,674,187135
675,675,96784
676,676,31684
677,677,144904
678,678,158028
679,679,82736
680,680,125526
681,681,177944
682,682,208479
683,683,278632
684,684,53508
685,685,181949
686,686,240107
687,687,178151
688,688,181347
689,689,226486
690,690,252779
691,691,88845
692,692,24102
693,693,219291
694,694,19841
695,695,20089
696,696,125526
697,697,87661
698,698,147481
699,699,126941
700,700,283725
701,701,86186
702,702,256071
703,703,162625
704,704,217195
705,705,218905
706,706,377229
707,707,143405
708,708,174801
709,709,278345
710,710,96478
711,711,246472
712,712,284948
713,713,170072
714,714,173827
715,715,194412
716,716,224717
717,717,185004
718,718,379844
719,719,31676
720,720,59217
721,721,214952
722,722,191358
723,723,144904
724,724,119720
725,725,175906
726,726,98611
727,727,177637
728,728,19646
729,729,238469
730,730,197750
731,731,124321
732,732,53363
733,733,211159
734,734,155278
735,735,207230
736,736,167687
737,737,85479
738,738,196116
739,739,91067
740,740,165173
741,741,245636
742,742,219614
743,743,174959
744,744,232118
745,745,152341
746,746,149623
747,747,83063
748,748,230615
749,749,235037
750,750,151322
751,751,198491
752,752,24469
753,753,158947
754,754,207045
755,755,219437
756,756,343250
757,757,267488
758,758,186058
759,759,101765
760,760,304699
761,761,268374
762,762,238939
763,763,237854
764,764,218004
765,765,149879
766,766,224063
767,767,220319
768,768,88937
769,769,11111
770,770,208216
771,771,278688
772,772,146319
773,773,91502
774,774,58691
775,775,156673
776,776,200998
777,777,143820
778,778,190594
779,779,90376
780,780,39499
781,781,165796
782,782,184663
783,783,192404
784,784,36862
785,785,237398
786,786,160893
787,787,144240
788,788,189909
789,789,286277
790,790,235037
791,791,97092
792,792,206302
793,793,186074
794,794,266676
795,795,202891
796,796,26097
797,797,56610
798,798,88796
799,799,101809
800,800,180804
801,801,91605
802,802,256258
803,803,181874
804,804,237961
805,805,135860
806,806,20089
807,807,123247
808,808,230303
809,809,104903
810,810,232612
811,811,257616
812,812,213128
813,813,215391
814,814,213536
815,815,251702
816,816,50399
817,817,167910
818,818,149438
819,819,146197
820,820,19220
821,821,167067
822,822,84699
823,823,184440
824,824,175715
825,825,212371
826,826,98882
827,827,192548
828,828,268374
829,829,82276
830,830,222353
831,831,101787
832,832,280486
833,833,227528
834,834,377072
835,835,85770
836,836,58817
837,837,211630
838,838,186141
839,839,204748
840,840,259545
841,841,24789
842,842,41536
843,843,141210
844,844,139539
845,845,168580
846,846,11893
847,847,230667
848,848,123196
849,849,181019
850,850,204242
851,851,156673
852,852,83465
853,853,219410
854,854,82905
855,855,200655
856,856,263711
857,857,156583
858,858,207311
859,859,57566
860,860,232076
861,861,163524
862,862,195559
863,863,202697
864,864,32292
865,865,205800
866,866,184660
867,867,105367
868,868,84712
869,869,200596
870,870,93756
871,871,179362
872,872,179219
873,873,209830
874,874,97125
875,875,213416
876,876,270872
877,877,195022
878,878,19694
879,879,277646
880,880,218911
881,881,168580
882,882,81556
883,883,46504
884,884,141834
885,885,270831
886,886,193765
887,887,221474
888,888,202360
889,889,268827
890,890,217535
891,891,142059
892,892,268143
893,893,166530
894,894,51603
895,895,79443
896,896,96558
897,897,149695
898,898,221517
899,899,234670
900,900,187135
901,901,88880
902,902,182889
903,903,84429
904,904,241488
905,905,180473
906,906,24296
907,907,158947
908,908,172201
909,909,80166
910,910,277588
911,911,173648
912,912,365781
913,913,222995
914,914,151514
915,915,98221
916,916,221929
917,917,140814
918,918,41535
919,919,179711
920,920,188829
921,921,77825
922,922,51685
923,923,85815
924,924,53337
925,925,84429
926,926,231882
927,927,171529
928,928,277324
929,929,91595
930,930,31786
931,931,197750
932,932,109533
933,933,222603
934,934,89940
935,935,231433
936,936,23613
937,937,216509
938,938,216207
939,939,46843
940,940,221780
941,941,212533
942,942,32025
943,943,216338
944,944,141147
945,945,96488
946,946,59175
947,947,52617
948,948,193504
949,949,142302
950,950,64367
951,951,91287
952,952,180473
953,953,148789
954,954,180412
955,955,204748
956,956,50513
957,957,103488
958,958,195559
959,959,222792
960,960,51152
961,961,238777
962,962,141322
963,963,72156
964,964,86384
965,965,81375
966,966,207485
967,967,163481
968,968,50422
969,969,270872
970,970,216445
971,971,38946
972,972,78849
973,973,38946
974,974,98880
975,975,196307
976,976,182419
977,977,229919
978,978,51114
979,979,90503
980,980,274540
981,981,380714
982,982,155976
983,983,149753
984,984,208217
985,985,379254
986,986,218562
987,987,228433
988,988,287601
989,989,89383
990,990,218905
991,991,96630
992,992,182127
993,993,221316
994,994,196076
995,995,231758
996,996,251391
997,997,205800
998,998,191141
999,999,195720
1000,1000,31676
1001,1001,210144
1002,1002,198554
1003,1003,82906
1004,1004,90389
1005,1005,286618
1006,1006,20612
1007,1007,61989
1008,1008,194018
1009,1009,278345
1010,1010,209868
1011,1011,206910
1012,1012,209495
1013,1013,271171
1014,1014,186103
1015,1015,56845
1016,1016,203334
1017,1017,27420
1018,1018,197734
1019,1019,39499
1020,1020,201822
1021,1021,155846
1022,1022,194808
1023,1023,271958
1024,1024,257653
1025,1025,51603
1026,1026,166236
1027,1027,21223
1028,1028,157219
1029,1029,81459
1030,1030,168580
1031,1031,203727
1032,1032,96723
1033,1033,173648
1034,1034,183139
1035,1035,269453
1036,1036,191322
1037,1037,156245
1038,1038,19403
1039,1039,143405
1040,1040,554251
1041,1041,25028
1042,1042,19466
1043,1043,32277
1044,1044,90255
1045,1045,180485
1046,1046,211557
1047,1047,204383
1048,1048,281321
1049,1049,227646
1050,1050,155278
1051,1051,59548
1052,1052,199437
1053,1053,139104
1054,1054,53343
1055,1055,219013
1056,1056,32335
1057,1057,175524
1058,1058,164167
1059,1059,32039
1060,1060,378641
1061,1061,93756
1062,1062,162796
1063,1063,52229
1064,1064,146187
1065,1065,181347
1066,1066,197263
1067,1067,266633
1068,1068,22168
1069,1069,221929
1070,1070,154876
1071,1071,189496
1072,1072,85332
1073,1073,212392
1074,1074,142760
1075,1075,171902
1076,1076,181874
1077,1077,198498
1078,1078,102551
1079,1079,47773
1080,1080,186071
1081,1081,21278
1082,1082,221316
1083,1083,230725
1084,1084,214020
1085,1085,106886
1086,1086,150464
1087,1087,230363
1088,1088,51065
1089,1089,248243
1090,1090,24953
1091,1091,226744
1092,1092,74210
1093,1093,243428
1094,1094,206757
1095,1095,158066
1096,1096,3366
1097,1097,87771
1098,1098,198491
1099,1099,59217
1100,1100,174553
1101,1101,204438
1102,1102,102560
1103,1103,260320
1104,1104,141344
1105,1105,43355
1106,1106,259942
1107,1107,259208
1108,1108,202282
1109,1109,161097
1110,1110,224499
1111,1111,21946
1112,1112,377207
1113,1113,286887
1114,1114,102551
1115,1115,152032
1116,1116,252232
1117,1117,244152
1118,1118,81668
1119,1119,219414
1120,1120,379788
1121,1121,209460
1122,1122,50632
1123,1123,24769
1124,1124,236769
1125,1125,32292
1126,1126,239530
1127,1127,91701
1128,1128,202360
1129,1129,206135
1130,1130,170987
1131,1131,845961
1132,1132,39492
1133,1133,196313
1134,1134,123196
1135,1135,186071
1136,1136,24068
1137,1137,23017
1138,1138,98878
1139,1139,136736
1140,1140,66215
1141,1141,106084
1142,1142,269312
1143,1143,197513
1144,1144,98554
1145,1145,229304
1146,1146,89383
1147,1147,252232
1148,1148,23132
1149,1149,20930
1150,1150,170072
1151,1151,237104
1152,1152,188681
1153,1153,141210
1154,1154,218429
1155,1155,17881
1156,1156,379236
1157,1157,194808
1158,1158,123366
1159,1159,90142
1160,1160,222176
1161,1161,127007
1162,1162,167261
1163,1163,257888
1164,1164,211111
1165,1165,108015
1166,1166,207722
1167,1167,96488
1168,1168,97190
1169,1169,152199
1170,1170,202597
1171,1171,38500
1172,1172,174335
1173,1173,190370
1174,1174,195331
1175,1175,185628
1176,1176,193654
1177,1177,142470
1178,1178,230850
1179,1179,271328
1180,1180,89940
1181,1181,21027
1182,1182,192404
1183,1183,251991
1184,1184,84699
1185,1185,145001
1186,1186,209365
1187,1187,159553
1188,1188,148993
1189,1189,165999
1190,1190,194490
1191,1191,378000
1192,1192,234964
1193,1193,377491
1194,1194,222669
1195,1195,149025
1196,1196,100964
1197,1197,140954
1198,1198,23970
1199,1199,197403
1200,1200,211705
1201,1201,214076
1202,1202,225911
1203,1203,107382
1204,1204,184321
1205,1205,243026
1206,1206,221316
1207,1207,202891
1208,1208,61510
1209,1209,276913
1210,1210,219410
1211,1211,171902
1212,1212,164498
1213,1213,214353
1214,1214,182419
1215,1215,41102
1216,1216,23600
1217,1217,271451
1218,1218,46456
1219,1219,209643
1220,1220,136736
1221,1221,71859
1222,1222,256200
1223,1223,218652
1224,1224,22318
1225,1225,218822
1226,1226,97394
1227,1227,213189
1228,1228,268808
1229,1229,199889
1230,1230,97242
1231,1231,53508
1232,1232,262231
1233,1233,216878
1234,1234,237961
1235,1235,153392
1236,1236,59321
1237,1237,262503
1238,1238,21278
1239,1239,233975
1240,1240,140287
1241,1241,19239
1242,1242,175906
1243,1243,100588
1244,1244,212937
1245,1245,72162
1246,1246,283814
1247,1247,241127
1248,1248,258115
1249,1249,223776
1250,1250,243470
1251,1251,167067
1252,1252,206189
1253,1253,148593
1254,1254,205007
1255,1255,207485
1256,1256,182183
1257,1257,251282
1258,1258,19694
1259,1259,24296
1260,1260,169922
1261,1261,89348
1262,1262,201561
1263,1263,102868
1264,1264,88140
1265,1265,222292
1266,1266,248545
1267,1267,19335
1268,1268,91567
1269,1269,51152
1270,1270,169540
1271,1271,219239
1272,1272,133539
1273,1273,278486
1274,1274,197472
1275,1275,99908
1276,1276,176174
1277,1277,209595
1278,1278,58607
1279,1279,91515
1280,1280,90091
1281,1281,227386
1282,1282,150747
1283,1283,284481
1284,1284,96723
1285,1285,181186
1286,1286,141361
1287,1287,23464
1288,1288,229774
1289,1289,211751
1290,1290,31936
1291,1291,21826
1292,1292,84699
1293,1293,61619
1294,1294,173827
1295,1295,180422
1296,1296,89940
1297,1297,187607
1298,1298,188957
1299,1299,90091
1300,1300,54203
1301,1301,136309
1302,1302,105369
1303,1303,183139
1304,1304,169540
1305,1305,59208
1306,1306,168132
1307,1307,225911
1308,1308,239472
1309,1309,151465
1310,1310,218163
1311,1311,21214
1312,1312,143127
1313,1313,134553
1314,1314,52744
1315,1315,219422
1316,1316,89180
1317,1317,207045
1318,1318,69005
1319,1319,91613
1320,1320,20961
1321,1321,200655
1322,1322,234670
1323,1323,182997
1324,1324,19000
1325,1325,177107
1326,1326,32014
1327,1327,236769
1328,1328,209186
1329,1329,185561
1330,1330,224158
1331,1331,21388
1332,1332,171829
1333,1333,250181
1334,1334,148682
1335,1335,184978
1336,1336,91599
1337,1337,192548
1338,1338,218143
1339,1339,230897
1340,1340,377520
1341,1341,237398
1342,1342,234192
1343,1343,201767
1344,1344,237347
1345,1345,269312
1346,1346,128096
1347,1347,224805
1348,1348,219028
1349,1349,213294
1350,1350,23487
1351,1351,151411
1352,1352,174634
1353,1353,236964
1354,1354,156583
1355,1355,206189
1356,1356,79863
1357,1357,105671
1358,1358,178151
1359,1359,22045
1360,1360,219414
1361,1361,167300
1362,1362,90034
1363,1363,205820
1364,1364,248099
1365,1365,161471
1366,1366,90503
1367,1367,146140
1368,1368,176861
1369,1369,218900
1370,1370,97276
1371,1371,19348
1372,1372,188916
1373,1373,191322
1374,1374,209595
1375,1375,140107
1376,1376,118544
1377,1377,152332
1378,1378,151322
1379,1379,128096
1380,1380,89447
1381,1381,168993
1382,1382,227741
1383,1383,244415
1384,1384,91515
1385,1385,194798
1386,1386,175220
1387,1387,219422
1388,1388,703
1389,1389,124330
1390,1390,168437
1391,1391,237104
1392,1392,271409
1393,1393,149984
1394,1394,191287
1395,1395,178063
1396,1396,91595
1397,1397,183081
1398,1398,659
1399,1399,182419
1400,1400,173607
1401,1401,181492
1402,1402,196116
1403,1403,218163
1404,1404,241631
1405,1405,23613
1406,1406,365781
1407,1407,234284
1408,1408,71301
1409,1409,280153
1410,1410,20692
1411,1411,219694
1412,1412,215434
1413,1413,23613
1414,1414,19968
1415,1415,199299
1416,1416,86897
1417,1417,227256
1418,1418,257616
1419,1419,19853
1420,1420,236860
1421,1421,141344
1422,1422,260103
1423,1423,22395
1424,1424,148819
1425,1425,151581
1426,1426,189698
1427,1427,156575
1428,1428,203119
1429,1429,210676
1430,1430,266749
1431,1431,133102
1432,1432,96927
1433,1433,183977
1434,1434,167910
1435,1435,175906
1436,1436,104223
1437,1437,233363
1438,1438,22395
1439,1439,179341
1440,1440,145285
1441,1441,271352
1442,1442,53644
1443,1443,84706
1444,1444,206757
1445,1445,235588
1446,1446,197658
1447,1447,198103
1448,1448,51685
1449,1449,192497
1450,1450,89739
1451,1451,231206
1452,1452,143832
1453,1453,107382
1454,1454,267376
1455,1455,168422
1456,1456,191179
1457,1457,170750
1458,1458,1151691
1459,1459,47407
1460,1460,247502
1461,1461,243026
1462,1462,266448
1463,1463,202103
1464,1464,233358
1465,1465,126891
1466,1466,191710
1467,1467,304699
1468,1468,25119
1469,1469,101236
1470,1470,271352
1471,1471,274286
1472,1472,218822
1473,1473,219614
1474,1474,184635
1475,1475,19771
1476,1476,31688
1477,1477,85413
1478,1478,118667
1479,1479,188735
1480,1480,142302
1481,1481,181124
1482,1482,19646
1483,1483,191306
1484,1484,198552
1485,1485,197263
1486,1486,75647
1487,1487,85916
1488,1488,21513
1489,1489,211630
1490,1490,278439
1491,1491,38800
1492,1492,23970
1493,1493,203119
1494,1494,53337
1495,1495,59155
1496,1496,141322
1497,1497,176661
1498,1498,195720
1499,1499,111207
1500,1500,53508
1501,1501,236501
1502,1502,56687
1503,1503,21378
1504,1504,115481
1505,1505,224730
1506,1506,27193
1507,1507,213294
1508,1508,262838
1509,1509,112576
1510,1510,228294
1511,1511,258196
1512,1512,263415
1513,1513,161097
1514,1514,83498
1515,1515,89855
1516,1516,260360
1517,1517,181874
1518,1518,148800
1519,1519,236604
1520,1520,23189
1521,1521,24769
1522,1522,219239
1523,1523,46489
1524,1524,268374
1525,1525,21771
1526,1526,200508
1527,1527,83121
1528,1528,185004
1529,1529,256945
1530,1530,125435
1531,1531,133084
1532,1532,51121
1533,1533,365067
1534,1534,264971
1535,1535,212371
1536,1536,274286
1537,1537,209583
1538,1538,66312
1539,1539,97464
1540,1540,178618
1541,1541,185973
1542,1542,247767
1543,1543,85815
1544,1544,51575
1545,1545,659422
1546,1546,214353
1547,1547,190249
1548,1548,104912
1549,1549,157609
1550,1550,144760
1551,1551,224650
1552,1552,196313
1553,1553,168580
1554,1554,185357
1555,1555,174335
1556,1556,145485
1557,1557,242179
1558,1558,282047
1559,1559,221228
1560,1560,19764
1561,1561,84865
1562,1562,180930
1563,1563,198716
1564,1564,199326
1565,1565,106377
1566,1566,82446
1567,1567,287103
1568,1568,19531
1569,1569,24324
1570,1570,223035
1571,1571,19162
1572,1572,51202
1573,1573,157866
1574,1574,150159
1575,1575,170789
1576,1576,184696
1577,1577,175290
1578,1578,206796
1579,1579,50365
1580,1580,215434
1581,1581,98276
1582,1582,59695
1583,1583,59484
1584,1584,6979
1585,1585,188644
1586,1586,204288
1587,1587,213766
1588,1588,91595
1589,1589,38634
1590,1590,224828
1591,1591,259942
1592,1592,143231
1593,1593,85355
1594,1594,140514
1595,1595,368386
1596,1596,213416
1597,1597,211188
1598,1598,282580
1599,1599,227778
1600,1600,88969
1601,1601,189366
1602,1602,221260
1603,1603,175008
1604,1604,219428
1605,1605,240705
1606,1606,231758
1607,1607,90154
1608,1608,89193
1609,1609,118705
1610,1610,222014
1611,1611,21378
1612,1612,257746
1613,1613,32014
1614,1614,195438
1615,1615,107382
1616,1616,236561
1617,1617,88972
1618,1618,52442
1619,1619,88845
1620,1620,41102
1621,1621,244277
1622,1622,108218
1623,1623,206965
1624,1624,240705
1625,1625,134553
1626,1626,22160
1627,1627,164786
1628,1628,31653
1629,1629,173895
1630,1630,219252
1631,1631,203119
1632,1632,174182
1633,1633,24487
1634,1634,142090
1635,1635,64255
1636,1636,225058
1637,1637,275019
1638,1638,368386
1639,1639,118667
1640,1640,191749
1641,1641,227778
1642,1642,152197
1643,1643,257653
1644,1644,274029
1645,1645,218652
1646,1646,173406
1647,1647,839429
1648,1648,58817
1649,1649,181874
1650,1650,207160
1651,1651,207160
1652,1652,182889
1653,1653,219422
1654,1654,58691
1655,1655,157531
1656,1656,1934
1657,1657,144410
1658,1658,226868
1659,1659,18885
1660,1660,173895
1661,1661,83738
1662,1662,177962
1663,1663,201016
1664,1664,119526
1665,1665,191287
1666,1666,193727
1667,1667,180148
1668,1668,156583
1669,1669,271328
1670,1670,176770
1671,1671,224828
1672,1672,256945
1673,1673,195782
1674,1674,176589
1675,1675,51092
1676,1676,353538
1677,1677,188957
1678,1678,165949
1679,1679,223967
1680,1680,78291
1681,1681,87731
1682,1682,260952
1683,1683,195331
1684,1684,160125
1685,1685,173296
1686,1686,219417
1687,1687,304699
1688,1688,169208
1689,1689,98221
1690,1690,175946
1691,1691,268174
1692,1692,257759
1693,1693,175232
1694,1694,209775
1695,1695,25119
1696,1696,277053
1697,1697,151816
1698,1698,137618
1699,1699,194392
1700,1700,142302
1701,1701,218900
1702,1702,219694
1703,1703,43072
1704,1704,231200
1705,1705,230939
1706,1706,164786
1707,1707,150747
1708,1708,263924
1709,1709,166270
1710,1710,96633
1711,1711,24824
1712,1712,200839
1713,1713,205491
1714,1714,382702
1715,1715,211452
1716,1716,50371
1717,1717,236769
1718,1718,241744
1719,1719,275019
1720,1720,226486
1721,1721,185925
1722,1722,102560
1723,1723,266878
1724,1724,208005
1725,1725,260655
1726,1726,89180
1727,1727,88429
1728,1728,98221
1729,1729,97098
1730,1730,141676
1731,1731,39773
1732,1732,19409
1733,1733,102560
1734,1734,88764
1735,1735,104993
1736,1736,280153
1737,1737,198764
1738,1738,207921
1739,1739,258433
1740,1740,252051
1741,1741,259942
1742,1742,148596
1743,1743,219428
1744,1744,209583
1745,1745,98735
1746,1746,231163
1747,1747,223776
1748,1748,283745
1749,1749,192497
1750,1750,157330
1751,1751,51171
1752,1752,224860
1753,1753,204743
1754,1754,155846
1755,1755,246686
1756,1756,267962
1757,1757,219417
1758,1758,140317
1759,1759,277324
1760,1760,206333
1761,1761,84865
1762,1762,284481
1763,1763,191498
1764,1764,91409
1765,1765,220816
1766,1766,271958
1767,1767,23595
1768,1768,134231
1769,1769,97099
1770,1770,21115
1771,1771,262858
1772,1772,236769
1773,1773,211047
1774,1774,95377
