id,customer_id
812,2
813,3
814,3
815,2
816,3
817,2
818,1
819,2
820,3
821,1
822,1
823,2
824,1
825,3
826,3
827,1
828,3
829,3
830,1
831,3
832,2
833,2
834,2
835,1
836,2
837,3
838,1
839,2
840,1
841,2
842,3
843,3
844,3
845,1
846,1
847,3
848,2
849,3
850,1
851,3
852,3
853,2
854,2
855,1
856,2
857,2
858,3
859,2
860,2
861,3
862,3
863,2
864,3
865,3
866,1
867,2
868,3
869,2
870,1
871,2
872,1
873,3
874,1
875,2
876,3
877,2
878,2
879,2
880,1
881,3
882,2
883,1
884,2
885,1
886,1
887,2
888,1
889,2
890,1
891,3
892,2
893,1
894,2
895,3
896,1
897,2
898,2
899,2
900,2
901,2
902,2
903,1
904,3
905,2
906,1
907,3
908,2
909,3
910,3
911,3
912,1
913,1
914,3
915,1
916,1
917,3
918,2
919,3
920,1
921,1
922,3
923,3
924,3
925,3
926,3
927,1
928,2
929,3
930,2
931,2
932,1
933,2
934,3
935,3
936,3
937,1
938,3
939,1
940,1
941,2
942,2
943,1
944,2
945,3
946,3
947,3
948,2
949,1
950,2
951,1
952,2
953,2
954,1
955,1
956,3
957,3
958,3
959,2
960,3
961,3
962,2
963,3
964,3
965,2
966,1
967,2
968,3
969,1
970,2
971,3
972,3
973,1
974,3
975,2
976,1
977,1
978,3
979,2
980,1
981,2
982,3
983,1
984,1
985,3
986,2
987,2
988,2
989,2
990,3
991,2
992,2
993,1
994,1
995,2
996,2
997,1
998,3
999,1
1000,3
1001,3
1002,1
1003,2
1004,1
1005,2
1006,3
1007,3
1008,2
1009,1
1010,2
1011,1
1012,1
1013,2
1014,2
1015,2
1016,2
1017,1
1018,2
1019,3
1020,2
1021,1
1022,1
1023,3
1024,2
1025,3
1026,3
1027,1
1028,2
1029,1
1030,3
1031,3
1032,3
1033,2
1034,1
1035,3
1036,1
1037,3
1038,2
1039,2
1040,1
1041,2
1042,3
1043,2
1044,1
1045,1
1046,3
1047,3
1048,3
1049,1
1050,3
1051,1
1052,2
1053,2
1054,2
1055,2
1056,1
1057,1
1058,2
1059,2
1060,1
1061,2
1062,2
1063,3
1064,2
1065,1
1066,1
1067,1
1068,2
1069,3
1070,3
1071,2
1072,2
1073,2
1074,3
1075,2
1076,3
1077,2
1078,2
1079,3
1080,1
1081,3
1082,1
1083,1
1084,1
1085,3
1086,2
1087,3
1088,3
1089,3
1090,1
1091,3
1092,1
1093,1
1094,3
1095,2
1096,2
1097,1
1098,2
1099,1
1100,3
1101,1
1102,3
1103,3
1104,2
1105,1
1106,2
1107,3
1108,2
1109,3
1110,1
1111,1
1112,3
1113,1
1114,3
1115,2
1116,2
1117,3
1118,3
1119,3
1120,1
1121,2
1122,1
1123,2
1124,2
1125,1
1126,3
1127,1
1128,1
1129,1
1130,2
1131,1
1132,3
1133,3
1134,3
1135,1
1136,2
1137,2
1138,2
1139,3
1140,3
1141,2
1142,2
1143,1
1144,1
1145,1
1146,3
1147,1
1148,1
1149,2
1150,1
1151,1
1152,3
1153,2
1154,2
1155,2
1156,2
1157,3
1158,2
1159,1
1160,1
1161,3
1162,3
1163,3
1164,3
1165,3
1166,2
1167,1
1168,2
1169,3
1170,2
1171,2
1172,1
1173,2
1174,3
1175,3
1176,2
1177,3
1178,2
1179,3
1180,3
1181,3
1182,1
1183,3
1184,3
1185,1
1186,3
1187,1
1188,1
1189,2
1190,3
1191,1
1192,1
1193,3
1194,1
1195,2
1196,2
1197,1
1198,2
1199,1
1200,3
1201,1
1202,1
1203,2
1204,3
1205,3
1206,1
1207,2
1208,1
1209,3
1210,2
1211,3
1212,1
1213,2
1214,3
1215,2
1216,1
1217,1
1218,3
1219,1
1220,1
1221,3
1222,1
1223,2
1224,3
1225,2
1226,2
1227,1
1228,1
1229,2
1230,2
1231,3
1232,3
1233,3
1234,1
1235,1
1236,3
1237,2
1238,3
1239,3
1240,1
1241,2
1242,3
1243,1
1244,3
1245,1
1246,3
1247,3
1248,1
1249,1
1250,2
1251,1
1252,3
1253,1
1254,2
1255,3
1256,1
1257,3
1258,1
1259,3
1260,3
1261,1
1262,3
1263,1
1264,3
1265,2
1266,3
1267,1
1268,2
1269,3
1270,3
1271,1
1272,2
1273,2
1274,3
1275,3
1276,3
1277,2
1278,2
1279,1
1280,2
1281,2
1282,1
1283,2
1284,1
1285,2
1286,2
1287,2
1288,3
1289,1
1290,3
1291,2
1292,1
1293,1
1294,2
1295,2
1296,3
1297,3
1298,3
1299,1
1300,3
1301,3
1302,3
1303,2
1304,3
1305,1
1306,3
1307,3
1308,3
1309,3
1310,3
1311,1
1312,1
1313,3
1314,2
1315,3
1316,2
1317,2
1318,1
1319,2
1320,1
1321,2
1322,2
1323,1
1324,1
1325,1
1326,3
1327,1
1328,3
1329,2
1330,2
1331,2
1332,2
1333,1
1334,3
1335,3
1336,3
1337,2
1338,3
1339,3
1340,3
1341,2
1342,3
1343,1
1344,1
1345,1
1346,3
1347,3
1348,1
1349,2
1350,3
1351,1
1352,1
1353,3
1354,3
1355,3
1356,1
1357,2
1358,3
1359,2
1360,3
1361,3
1362,1
1363,2
1364,2
1365,2
1366,1
1367,2
1368,1
1369,1
1370,2
1371,3
1372,2
1373,1
1374,1
1375,2
1376,2
1377,3
1378,3
1379,3
1380,3
1381,2
1382,2
1383,3
1384,1
1385,3
1386,1
1387,1
1388,2
1389,1
1390,2
1391,2
1392,3
1393,3
1394,3
1395,2
1396,1
1397,1
1398,2
1399,2
1400,2
1401,2
1402,2
1403,3
1404,1
1405,1
1406,3
1407,3
1408,3
1409,3
1410,1
1411,1
1412,2
1413,2
1414,2
1415,2
1416,1
1417,1
1418,2
1419,1
1420,3
1421,3
1422,1
1423,2
1424,3
1425,1
1426,3
1427,2
1428,2
1429,2
1430,2
1431,3
1432,3
1433,3
1434,1
1435,1
1436,1
1437,2
1438,1
1439,1
1440,1
1441,3
1442,1
1443,3
1444,3
1445,1
1446,2
1447,1
1448,1
1449,2
1450,3
1451,3
1452,3
1453,1
1454,2
1455,1
1456,3
1457,2
1458,2
1459,2
1460,1
1461,1
1462,2
1463,1
1464,2
1465,1
1466,1
1467,2
1468,2
1469,2
1470,2
1471,1
1472,3
1473,3
1474,3
1475,3
1476,3
1477,2
1478,2
1479,1
1480,3
1481,3
1482,3
1483,2
1484,1
1485,2
1486,1
1487,3
1488,1
1489,2
1490,3
1491,1
1492,2
1493,3
1494,3
1495,1
1496,1
1497,3
1498,2
1499,1
1500,2
1501,2
1502,1
1503,3
1504,2
1505,2
1506,3
1507,1
1508,1
1509,3
1510,1
1511,2
1512,2
1513,1
1514,1
1515,2
1516,2
1517,2
1518,1
1519,2
1520,1
1521,2
1522,3
1523,1
1524,2
1525,1
1526,3
1527,2
1528,2
1529,1
1530,3
1531,1
1532,1
1533,1
1534,3
1535,3
1536,2
1537,3
1538,2
1539,3
1540,1
1541,2
1542,1
1543,3
1544,1
1545,3
1546,2
1547,3
1548,2
1549,3
1550,1
1551,1
1552,1
1553,2
1554,3
1555,1
1556,2
1557,1
1558,2
1559,2
1560,3
1561,3
1562,3
1563,3
1564,3
1565,3
1566,2
1567,3
1568,3
1569,3
1570,1
1571,3
1572,2
1573,1
1574,3
1575,3
1576,2
1577,3
1578,3
1579,2
1580,2
1581,3
1582,2
1583,3
1584,3
1585,1
1586,1
1587,1
1588,1
1589,2
1590,2
1591,2
1592,1
1593,3
1594,2
1595,3
1596,1
1597,3
1598,3
1599,3
1600,1
1601,3
1602,1
1603,1
1604,2
1605,1
1606,3
1607,3
1608,1
1609,2
1610,1
1611,3
1612,1
1613,1
1614,3
1615,2
1616,3
1617,1
1618,3
1619,3
1620,3
1621,1
1622,2
1623,2
1624,3
1625,2
1626,1
1627,1
1628,3
1629,1
1630,3
1631,1
1632,2
1633,3
1634,3
1635,2
1636,3
1637,3
1638,3
1639,2
1640,2
1641,2
1642,1
1643,1
1644,2
1645,2
1646,3
1647,2
1648,2
1649,1
1650,1
1651,3
1652,3
1653,1
1654,2
1655,3
1656,3
1657,2
1658,2
1659,3
1660,2
1661,3
1662,2
1663,3
1664,1
1665,3
1666,1
1667,3
1668,2
1669,1
1670,1
1671,1
1672,2
1673,2
1674,1
1675,1
1676,3
1677,1
1678,3
1679,1
1680,1
1681,1
1682,2
1683,1
1684,1
1685,3
1686,3
1687,1
1688,2
1689,1
1690,2
1691,1
1692,2
1693,3
1694,2
1695,2
1696,1
1697,2
1698,1
1699,2
1700,1
1701,1
1702,2
1703,2
1704,1
1705,2
1706,2
1707,3
1708,3
1709,1
1710,1
1711,3
1712,1
1713,1
1714,3
1715,3
1716,2
1717,2
1718,1
1719,2
1720,1
1721,3
1722,1
1723,1
1724,1
1725,3
1726,1
1727,2
1728,1
1729,3
1730,2
1731,1
1732,3
1733,1
1734,3
1735,3
1736,2
1737,3
1738,1
1739,1
1740,3
1741,3
1742,1
1743,3
1744,1
1745,1
1746,3
1747,2
1748,3
1749,3
1750,1
1751,2
1752,2
1753,3
1754,3
1755,1
1756,3
1757,2
1758,2
1759,2
1760,1
1761,1
1762,1
1763,1
1764,1
1765,3
1766,2
1767,1
1768,2
1769,2
1770,2
1771,1
1772,1
1773,3
1774,2
1775,3
1776,1
1777,2
1778,3
1779,2
1780,3
1781,1
1782,2
1783,2
1784,3
1785,3
1786,1
1787,3
1788,3
1789,3
1790,1
1791,3
1792,2
1793,2
1794,2
1795,3
1796,3
1797,1
1798,3
1799,2
