order_product_id,product_id,order_id,price,quantity
192,5676514,925,400.28,9
193,662953,429,288.3,6
194,324282,559,19.18,10
195,5164832,394,402.54,7
196,295897,357,42.8,10
197,272411,88,177.38,6
198,661260,164,272.59,4
199,275245,93,146.51,5
200,661260,19,381.06,6
201,275245,591,487.2,3
202,682978,744,233.98,8
203,305802,149,476.62,7
204,306523,37,458.93,3
205,380673,841,410.04,10
206,274780,369,364.79,4
207,378595,872,14.91,9
208,661401,526,451.3,9
209,413761,620,288.43,4
210,328359,489,70.13,1
211,356804,278,347.24,9
212,671930,316,139.59,10
213,5158807,240,347.41,7
214,200342,190,44.81,8
215,671190,481,487.65,5
216,424688,289,37.93,1
217,291641,31,434.52,2
218,181321,586,161.37,7
219,305802,92,150.08,3
220,654066,446,200.52,5
221,5159113,925,387.42,10
222,662590,825,103.88,5
223,258584,792,226.31,1
224,366351,349,246.96,3
225,5157522,953,454.22,1
226,320200,323,279.65,10
227,261633,789,321.13,4
228,370545,343,447.57,6
229,378595,609,170.01,7
230,661401,904,40.76,5
231,10933,441,395.31,8
232,10933,278,380.57,10
233,252541,597,165.53,10
234,661260,916,474.24,6
235,5222732,858,417.67,7
236,250029,176,6.39,8
237,286932,422,57.31,8
238,82090,89,234.95,5
239,5085621,852,455.6,1
240,337428,440,92.25,5
241,274326,683,336.13,8
242,258584,526,434.67,10
243,424688,429,465.28,7
244,274780,604,329.75,4
245,280074,343,179.66,8
246,328359,348,185.09,4
247,342333,644,382.31,9
248,328359,442,436.06,4
249,681935,162,481.13,10
250,341790,798,380.82,5
251,281964,342,281.6,10
252,673581,67,456.97,9
253,271879,39,471.68,9
254,327643,409,236.46,2
255,428463,210,474.45,3
256,10933,590,303.6,6
257,365891,458,207.47,6
258,332278,746,442.0,9
259,258534,538,212.74,8
260,342228,38,183.37,6
261,378595,783,410.26,6
262,274257,926,487.66,7
263,272577,368,333.14,7
264,5159642,904,165.25,2
265,664303,315,418.65,9
266,77927,924,457.38,8
267,5157522,925,78.79,6
268,377288,855,158.16,6
269,662590,69,310.46,10
270,424469,964,169.64,6
271,370545,281,310.94,2
272,250306,232,414.47,10
273,5222732,155,73.56,3
274,661085,251,313.97,3
275,5081799,650,333.37,9
276,356804,956,437.53,1
277,673581,874,357.89,2
278,365891,245,395.55,3
279,276801,184,86.93,2
280,272529,840,70.57,6
281,286932,597,452.73,8
282,5165010,396,86.93,2
283,663060,199,188.33,6
284,657303,349,396.13,3
285,5164832,878,34.92,10
286,258741,259,262.41,9
287,661085,168,275.22,10
288,258741,570,7.01,8
289,370366,251,199.61,10
290,271686,924,454.05,7
291,9714,416,215.99,5
292,275076,932,457.17,1
293,283751,141,161.29,10
294,5171372,833,255.14,7
295,258986,768,422.3,2
296,370366,664,490.82,6
297,5160266,646,380.8,4
298,428463,696,175.1,4
299,82090,193,160.4,10
300,356804,804,33.25,2
301,424469,384,105.45,5
302,663060,11,381.07,3
303,663060,670,210.34,7
304,275076,320,82.49,6
305,341790,978,152.3,6
306,5160460,817,296.46,3
307,673474,211,478.51,1
308,687212,572,479.92,7
309,653813,117,61.45,7
310,297488,176,121.95,10
311,327643,958,301.46,10
312,258986,139,456.47,5
313,681935,148,490.84,2
314,284294,742,364.93,1
315,274699,78,208.76,6
316,682978,186,437.03,2
317,5158807,964,212.57,8
318,284040,549,335.09,4
319,273383,516,247.37,4
320,5158077,420,390.84,5
321,681935,968,369.11,6
322,398017,759,198.39,4
323,663060,843,54.9,9
324,152431,85,476.12,10
325,287257,861,459.71,2
326,5160266,585,95.03,9
327,272163,9,105.63,10
328,252212,466,394.92,7
329,661401,978,394.45,2
330,657303,381,482.92,4
331,250717,710,498.81,1
332,5171372,992,251.69,4
333,281964,222,480.38,7
334,283751,956,408.91,5
335,5160266,721,379.4,9
336,661401,442,186.15,8
337,272529,373,425.94,1
338,424688,855,459.96,6
339,680045,740,368.33,3
340,337428,563,325.01,7
341,272529,868,322.0,6
342,272903,593,82.06,7
343,274257,118,113.86,2
344,5158077,412,118.33,5
345,341790,609,85.52,6
346,317726,304,241.61,7
347,82090,451,38.13,9
348,274326,12,147.28,4
349,5158807,83,404.68,2
350,294266,217,462.8,1
351,657303,537,433.38,2
352,398017,129,162.0,10
353,5164832,622,267.01,2
354,5158766,445,467.17,7
355,653813,201,285.51,7
356,356804,88,131.34,8
357,398017,514,343.88,6
358,275076,252,318.36,4
359,670451,350,45.43,2
360,258741,48,386.23,2
361,250717,615,49.64,1
362,654066,231,316.14,9
363,670409,237,346.8,4
364,5170997,435,298.64,2
365,287257,978,189.77,6
366,370366,212,304.85,1
367,328359,126,278.53,3
368,286932,730,299.63,2
369,275245,639,405.83,5
370,5159113,966,413.86,5
371,5165010,508,379.59,2
372,378595,751,243.74,1
373,284040,854,180.77,1
374,654066,547,439.75,3
375,250029,482,439.0,5
376,284040,807,407.75,9
377,662590,755,442.76,2
378,250029,896,200.65,7
379,670451,476,269.55,4
380,661260,362,287.1,3
381,332278,998,360.37,3
382,662590,818,392.17,9
383,665505,509,283.29,8
384,272411,901,451.85,7
385,274431,212,116.2,10
386,5222732,820,207.3,10
387,5158077,802,33.36,9
388,377288,854,491.04,9
389,290935,133,401.66,9
390,370366,436,66.15,7
391,274326,730,170.3,1
392,316138,894,269.49,7
393,5170997,244,151.81,10
394,671190,72,63.36,10
395,283751,441,301.37,9
396,332278,639,115.7,2
397,181321,805,318.29,3
398,274326,564,346.98,6
399,686242,224,407.98,2
400,258534,62,226.06,10
401,258986,702,350.66,2
402,252541,368,22.4,9
403,5160266,707,317.32,6
404,5242257,954,220.1,9
405,686242,154,405.49,9
406,306523,909,494.01,2
407,281964,757,149.75,8
408,281964,958,447.75,6
409,5158077,890,57.47,7
410,272411,382,228.93,9
411,5171372,902,349.16,9
412,250717,676,432.24,8
413,342333,223,114.5,6
414,286932,245,248.85,3
415,275076,693,488.07,5
416,274257,650,369.95,9
417,380673,50,200.03,9
418,250306,466,251.29,10
419,370366,185,460.23,3
420,286932,158,245.96,9
421,304530,204,33.75,6
422,314906,190,106.33,7
423,5171372,419,6.86,1
424,428463,249,242.71,6
425,272577,891,486.84,7
426,661260,940,402.22,6
427,10933,802,25.44,5
428,332626,891,465.78,7
429,5167862,511,60.1,2
430,5165010,157,16.38,1
431,320200,535,109.74,9
432,661085,90,252.58,10
433,672824,988,43.49,6
434,258534,18,391.77,1
435,5158766,768,13.65,3
436,258534,34,112.99,10
437,283871,610,301.21,10
438,336566,602,208.23,7
439,299674,469,232.91,4
440,272577,380,336.64,9
441,680045,8,183.02,9
442,682978,193,124.12,6
443,5081799,269,459.52,5
444,366351,242,175.87,2
445,275245,328,241.62,10
446,266826,941,410.88,5
447,250717,600,318.24,8
448,5159113,551,312.11,2
449,299674,3,321.21,8
450,424688,956,406.13,9
451,662590,586,265.3,7
452,5025072,927,42.55,8
453,258986,191,334.43,6
454,671190,307,86.67,10
455,664303,667,415.21,10
456,662590,525,82.49,3
457,5164832,915,478.44,7
458,671930,488,356.62,8
459,316138,754,135.38,2
460,317726,414,107.69,9
461,304530,187,439.74,5
462,291641,935,119.15,10
463,317726,760,208.87,1
464,280074,327,232.86,4
465,5085621,67,66.56,9
466,276801,637,369.05,6
467,284040,306,58.3,10
468,657343,462,427.9,9
469,5159642,249,268.22,10
470,5159113,692,310.26,1
471,680287,849,415.28,9
472,258986,800,171.45,4
473,5242257,649,482.75,6
474,275612,874,307.84,8
475,5181370,872,66.5,3
476,671930,672,147.45,7
477,9714,922,250.65,3
478,82090,19,343.95,10
479,661260,980,105.07,9
480,424688,861,216.35,4
481,258986,834,58.3,1
482,250717,442,94.37,7
483,7033014,347,380.27,5
484,5158766,116,306.63,6
485,680045,415,228.86,8
486,5081799,406,8.53,9
487,661260,885,37.73,10
488,342333,844,382.97,4
489,200342,292,51.45,7
490,283751,995,386.67,9
491,304530,638,363.46,7
492,317726,183,259.3,5
493,337428,833,182.65,5
494,287257,762,450.61,5
495,370366,576,92.41,4
496,284294,729,428.24,5
497,10933,175,382.92,5
498,5081799,609,335.53,8
499,110597,169,471.47,4
500,284040,571,498.08,10
501,671190,325,395.67,3
502,680287,414,118.24,8
503,320200,52,344.06,7
504,424688,55,203.19,5
505,380673,57,65.56,3
506,5181911,851,425.15,9
507,5181370,565,170.69,9
508,272411,102,482.4,7
509,380673,488,406.5,9
510,324282,67,401.03,9
511,152431,884,414.33,3
512,377288,546,207.02,9
513,370366,986,45.69,3
514,5082817,924,497.55,5
515,258584,878,482.25,3
516,7033014,471,236.51,10
517,5157522,811,415.1,3
518,159278,882,241.29,10
519,317726,7,463.44,9
520,10933,950,203.03,2
521,77927,606,439.93,10
522,274431,33,11.41,7
523,290570,872,173.94,1
524,654066,408,310.15,10
525,342228,166,428.15,1
526,5158807,651,48.9,10
527,252541,906,41.96,1
528,5159113,322,395.0,3
529,377288,833,285.22,4
530,272903,516,70.3,10
531,337428,666,241.3,4
532,370545,190,106.29,4
533,349056,617,376.94,10
534,337428,717,408.73,1
535,304530,196,223.11,5
536,5327219,739,484.09,3
537,272529,220,319.52,4
538,657343,50,133.53,10
539,281964,514,37.64,9
540,654066,777,350.17,10
541,671875,103,297.05,7
542,317726,98,174.87,5
543,663060,364,370.56,8
544,653813,96,24.17,4
545,250717,670,426.88,5
546,5222732,561,99.38,7
547,336566,189,21.4,9
548,428463,765,446.5,3
549,424469,366,310.87,1
550,5164832,206,66.59,2
551,284294,975,315.66,7
552,332278,669,445.07,10
553,200342,81,294.6,3
554,663060,740,376.77,3
555,9714,89,448.35,9
556,274361,302,458.47,1
557,671875,391,75.54,6
558,250306,275,378.58,3
559,5157363,313,429.82,3
560,252541,674,491.64,8
561,673474,521,432.67,8
562,664303,847,343.04,6
563,274431,147,140.93,8
564,337428,490,159.17,10
565,274780,700,396.14,3
566,324368,552,210.11,5
567,82090,665,425.65,2
568,5242257,909,238.09,7
569,5081799,522,334.53,2
570,428463,497,478.02,7
571,299674,354,110.08,10
572,378595,256,147.8,8
573,682978,434,227.7,8
574,370366,354,394.1,8
575,653813,563,410.93,10
576,653813,729,410.21,10
577,681935,400,167.27,5
578,380673,239,48.84,9
579,657343,168,78.62,4
580,304530,327,81.94,4
581,273383,830,337.19,6
582,662590,402,281.36,6
583,377288,905,94.6,7
584,5158807,112,228.16,7
585,250717,450,256.67,10
586,670357,648,390.08,7
587,250029,277,293.37,9
588,5327219,681,191.7,6
589,276801,73,474.95,3
590,299674,373,253.78,10
591,657303,129,431.47,1
592,291641,888,223.63,10
593,398017,554,12.41,9
594,284040,899,303.06,5
595,272903,33,402.2,2
596,77927,471,145.5,3
597,670357,381,354.64,3
598,665505,523,234.41,7
599,672824,991,180.25,1
600,274257,905,34.76,7
601,275612,22,181.05,10
602,328359,632,405.34,10
603,5159642,570,398.91,4
604,327643,558,421.94,10
605,287257,324,400.46,3
606,662953,198,384.52,7
607,291641,284,417.63,7
608,663060,219,410.72,10
609,673581,397,114.39,9
610,657343,321,355.09,6
611,380673,4,498.24,8
612,258534,958,76.83,5
613,687212,428,369.04,8
614,314906,609,461.47,8
615,320200,553,327.61,2
616,250717,21,174.29,9
617,274699,783,337.7,10
618,328359,537,464.25,5
619,275245,836,467.99,9
620,250717,289,433.81,2
621,413761,330,280.48,2
622,661401,327,288.06,6
623,5082817,68,479.94,8
624,5171372,827,332.86,3
625,663060,413,15.01,3
626,275245,516,142.13,7
627,5170997,464,198.3,9
628,261633,225,245.96,3
629,413761,423,155.32,5
630,664303,621,111.14,6
631,320200,861,356.74,2
632,380673,755,88.74,9
633,252212,710,50.09,3
634,287257,2,207.97,9
635,271686,146,406.21,3
636,258986,191,381.33,10
637,661401,432,122.01,6
638,10933,265,137.11,7
639,342333,330,493.64,6
640,250717,437,41.78,4
641,5160460,910,43.93,7
642,327643,881,49.88,7
643,5165010,554,165.27,8
644,244959,25,383.1,2
645,370366,576,445.89,3
646,5171372,965,466.55,9
647,274257,72,129.94,10
648,670409,70,232.79,7
649,152431,616,51.29,9
650,661260,661,280.34,3
651,670409,836,8.24,4
652,258534,450,232.52,3
653,664303,202,490.3,4
654,5164832,347,74.51,9
655,306523,834,109.32,1
656,258741,169,142.43,4
657,250029,369,434.06,7
658,271686,359,445.55,6
659,673474,943,472.91,9
660,665505,406,127.96,10
661,5082817,333,229.48,3
662,332626,71,194.09,1
663,370545,417,299.95,8
664,274361,427,151.5,6
665,273383,853,415.36,7
666,657343,717,453.54,8
667,274431,343,450.49,10
668,342333,21,135.28,1
669,283871,110,244.82,9
670,274257,930,271.24,10
671,271879,929,485.11,1
672,682978,778,221.77,7
673,261633,188,39.56,8
674,77927,613,323.48,5
675,320200,132,91.36,6
676,250029,746,185.77,9
677,317726,576,261.45,2
678,276801,63,481.57,2
679,274780,393,84.03,9
680,672824,285,426.68,9
681,424469,244,14.3,5
682,378595,14,28.71,4
683,274361,472,242.33,7
684,654066,840,288.32,10
685,5165010,383,98.56,3
686,342333,512,96.6,6
687,654066,628,361.26,8
688,5157522,397,157.67,10
689,378595,899,356.58,10
690,662953,741,261.16,10
691,389137,110,186.63,2
692,686242,590,27.66,2
693,258741,280,486.39,8
694,250717,895,193.11,4
695,10933,232,395.87,5
696,10933,188,171.66,8
697,663060,250,449.4,4
698,159278,119,40.7,10
699,152431,202,144.28,4
700,272577,232,265.47,4
701,274257,895,308.42,3
702,5171372,848,323.51,6
703,272163,12,198.99,5
704,5222732,10,315.7,10
705,252212,831,433.78,10
706,250717,578,419.85,3
707,305802,219,129.88,10
708,317726,396,25.59,5
709,272411,864,123.63,1
710,82090,817,410.66,8
711,365891,315,331.16,2
712,671875,76,66.63,9
713,672824,130,86.32,6
714,5158077,122,136.25,3
715,673581,969,427.87,9
716,5160266,922,201.99,6
717,370366,287,173.13,6
718,181321,418,116.7,6
719,5158077,237,338.59,2
720,332626,88,484.18,1
721,258986,789,44.28,5
722,324282,818,253.85,4
723,5181370,905,451.76,5
724,110597,321,137.45,4
725,273383,931,172.82,9
726,682978,671,249.26,3
727,287257,871,74.36,10
728,5164832,469,402.87,9
729,424688,166,129.65,7
730,287257,791,34.12,8
731,342228,574,334.05,3
732,320200,299,274.92,4
733,365891,305,465.17,7
734,670357,983,392.41,2
735,77927,106,22.83,10
736,258986,21,267.25,2
737,316138,940,434.58,5
738,327643,392,14.08,8
739,280074,706,189.87,10
740,5160266,121,417.38,8
741,356804,430,128.42,6
742,274361,543,11.03,1
743,5081799,653,173.58,3
744,342333,454,22.12,2
745,5081799,825,458.27,3
746,5081799,150,427.13,4
747,661085,198,213.85,5
748,5159113,17,206.87,10
749,661260,556,489.82,7
750,327643,383,247.18,9
751,274431,536,221.16,2
752,661085,169,203.23,6
753,662590,422,162.26,2
754,271879,368,174.9,4
755,304530,945,224.97,1
756,283751,808,462.14,10
757,274699,617,439.53,1
758,357092,807,382.57,6
759,342228,428,392.97,5
760,275612,689,214.84,9
761,682978,897,293.5,4
762,294266,138,448.98,1
763,370366,765,168.78,9
764,681935,912,201.72,8
765,261633,437,136.22,6
766,670409,749,27.24,7
767,181321,54,13.04,8
768,244959,767,139.86,8
769,681616,389,470.88,8
770,287257,669,165.5,7
771,671190,498,444.84,3
772,5085621,36,63.47,9
773,281964,533,338.96,10
774,5171372,263,167.65,7
775,5181370,554,446.78,1
776,266826,928,350.38,1
777,5082817,218,174.35,9
778,266826,849,246.33,10
779,686242,965,121.15,2
780,295897,239,19.9,10
781,5181370,398,37.04,8
782,327643,930,406.83,6
783,5081799,146,371.09,9
784,413761,112,334.65,2
785,284294,578,457.0,10
786,200342,602,129.94,4
787,275245,560,13.94,3
788,661401,343,457.77,6
789,320200,555,493.35,8
790,258584,151,87.74,6
791,309460,978,332.62,3
792,258584,836,55.12,7
793,286932,148,32.37,2
794,356804,815,184.51,5
795,349056,286,54.8,10
796,428463,759,60.04,8
797,272903,325,249.52,10
798,681935,469,267.29,9
799,428463,366,199.89,8
800,274780,927,334.2,4
801,297488,685,493.41,8
802,5160460,464,421.71,8
803,366351,930,383.26,5
804,252212,773,211.07,9
805,5173243,980,168.28,9
806,305802,934,287.79,2
807,306523,53,157.58,3
808,9714,321,89.12,1
809,378595,530,434.77,10
810,5242257,658,64.75,2
811,389137,424,492.25,7
812,337428,617,133.4,9
813,274699,275,369.94,7
814,290935,390,35.25,9
815,380673,867,402.55,6
816,244959,900,260.3,2
817,7033014,315,483.92,9
818,200342,513,248.71,2
819,370366,632,389.94,8
820,181321,548,120.09,9
821,662953,282,177.37,3
822,424469,341,395.38,9
823,274361,606,437.02,8
824,275245,450,57.67,3
825,328359,911,347.15,6
826,5158077,557,490.31,8
827,244959,743,473.7,10
828,272163,261,185.34,8
829,276801,711,152.91,3
830,275245,658,71.59,9
831,274257,222,493.78,7
832,250717,446,385.58,7
833,664303,825,314.77,5
834,654066,898,262.89,2
835,283871,273,404.16,3
836,275245,195,327.57,9
837,316067,591,246.37,1
838,258534,363,223.62,4
839,320200,690,192.4,7
840,274431,25,485.08,6
841,5170997,838,457.83,10
842,181321,890,170.26,4
843,10933,406,37.12,7
844,304530,521,81.99,5
845,341790,713,300.11,2
846,181321,290,363.45,8
847,82090,70,432.27,10
848,389137,609,455.31,6
849,252541,257,467.74,6
850,681935,812,488.98,7
851,306523,372,390.59,10
852,657343,263,367.94,8
853,244959,399,173.51,7
854,370545,166,464.81,6
855,5159113,349,73.02,5
856,324282,465,274.7,10
857,5171372,310,228.77,1
858,275612,30,445.69,5
859,275076,979,323.0,6
860,250717,862,195.63,10
861,380673,633,51.45,2
862,5157363,123,147.9,6
863,274431,742,256.49,4
864,370366,132,200.63,6
865,5158766,75,474.78,8
866,332626,298,300.67,1
867,670451,424,354.96,10
868,274780,97,299.84,9
869,357092,417,205.53,7
870,5082817,157,35.36,7
871,5222732,271,20.34,2
872,272411,480,328.6,6
873,250029,867,348.95,5
874,252212,831,94.05,10
875,7024694,830,318.62,8
876,181321,358,10.35,8
877,272529,228,225.06,7
878,349056,836,143.16,1
879,258584,910,442.01,5
880,252212,915,157.52,3
881,680045,338,198.44,4
882,428463,318,84.2,7
883,398017,291,69.68,4
884,275245,611,174.18,10
885,5173243,340,376.13,7
886,306523,499,38.65,6
887,274699,453,34.46,6
888,316138,588,406.48,10
889,5158588,918,264.48,3
890,5327219,132,430.59,2
891,5085621,114,308.67,6
892,5157522,35,43.83,8
893,5165010,212,91.06,5
894,82090,859,223.83,1
895,250717,713,98.29,4
896,266826,490,433.5,8
897,378595,463,490.45,1
898,332278,932,311.38,6
899,306523,717,326.16,5
900,252541,466,445.13,3
901,250717,107,340.54,6
902,661401,984,195.81,8
903,357092,466,123.72,5
904,662590,225,207.62,3
905,274780,178,483.57,8
906,661401,524,44.73,6
907,5081799,617,55.95,1
908,286932,323,332.9,10
909,275245,753,303.99,1
910,273383,791,369.96,4
911,5173243,197,450.95,6
912,283871,298,259.7,4
913,200342,811,178.4,6
914,271879,912,262.58,7
915,290570,188,91.31,6
916,366351,317,450.67,6
917,680045,338,342.74,6
918,258986,872,435.98,2
919,5164832,206,154.69,7
920,670409,608,447.41,5
921,252212,868,80.2,8
922,266826,893,188.25,2
923,77927,882,40.42,2
924,261633,516,307.49,6
925,295897,507,124.98,3
926,250029,942,120.96,7
927,252541,666,496.79,2
928,5081799,308,123.79,7
929,377288,925,258.68,4
930,356804,339,310.19,7
931,5081799,109,484.54,7
932,5025072,736,472.18,1
933,272903,920,208.57,5
934,200342,623,60.37,6
935,272577,267,101.06,10
936,5157522,910,10.06,2
937,328359,846,5.47,2
938,274361,526,389.66,4
939,250717,980,181.64,9
940,662590,834,325.98,3
941,324368,4,283.81,1
942,332626,141,440.22,6
943,309460,9,289.79,6
944,665505,779,59.52,2
945,662953,894,440.32,9
946,9714,775,362.77,6
947,5181370,821,157.24,4
948,671190,416,378.91,10
949,370545,888,199.62,9
950,654066,300,431.21,6
951,316138,992,250.32,9
952,671930,662,304.85,3
953,671875,270,41.49,6
954,5173243,328,417.63,2
955,5173243,302,248.38,3
956,5181911,541,73.44,2
957,152431,339,29.7,7
958,297488,926,184.18,9
959,5085621,318,483.64,10
960,5181370,411,420.1,3
961,274699,307,308.13,9
962,680287,528,243.85,4
963,5157363,943,481.07,8
964,657343,834,478.3,10
965,342333,110,258.83,2
966,654066,692,80.87,7
967,261633,794,268.94,2
968,316138,531,191.97,3
969,250306,552,367.78,9
970,316067,689,210.15,2
971,661260,814,15.73,9
972,271879,919,408.11,4
973,337428,540,396.19,6
974,5160460,460,320.84,1
975,271879,45,410.5,8
976,316138,679,25.75,3
977,5085621,242,379.27,5
978,274431,1,230.16,4
979,82090,650,72.01,7
980,661260,535,51.82,4
981,276801,838,346.12,2
982,314906,638,326.0,9
983,295897,920,53.11,7
984,5181370,839,273.86,5
985,258534,855,465.21,7
986,274257,984,398.92,2
987,250029,834,481.56,1
988,681935,952,401.48,3
989,320200,184,329.28,2
990,370545,923,456.32,3
991,5158588,672,337.82,3
992,252541,916,252.62,6
993,5158807,958,50.62,6
994,305802,282,210.44,3
995,320200,840,97.7,3
996,366351,524,436.98,6
997,654066,380,217.0,4
998,271686,186,242.81,6
999,663060,568,383.06,6
1000,314906,786,428.77,2
1001,336566,951,196.98,6
1002,152431,105,199.04,5
1003,328359,257,74.53,1
1004,5170997,780,231.53,2
1005,250029,549,138.9,4
1006,200342,740,87.13,9
1007,5165010,206,252.57,2
1008,295897,765,201.05,3
1009,5242257,265,349.33,4
1010,250717,320,319.07,8
1011,5173243,999,147.19,3
1012,309460,395,445.37,3
1013,365891,730,297.68,4
1014,661260,746,142.45,1
1015,671190,10,53.92,7
1016,349056,631,387.81,6
1017,653813,85,226.07,6
1018,5164832,261,464.96,2
1019,671930,444,495.63,7
1020,287257,40,378.98,9
1021,272411,721,20.18,1
1022,275612,467,373.46,7
1023,294266,751,367.1,3
1024,657303,719,239.52,6
1025,9714,216,279.31,2
1026,680287,751,376.88,4
1027,274257,309,140.61,8
1028,297488,356,191.41,8
1029,428463,124,482.75,8
1030,200342,561,10.15,10
1031,5173243,287,290.67,10
1032,266826,4,266.0,9
1033,272577,11,476.71,10
1034,291641,289,410.65,10
1035,663060,150,334.2,7
1036,274780,938,238.4,5
1037,284294,891,424.49,3
1038,670357,111,130.08,8
1039,10933,354,371.02,1
1040,5173243,659,74.09,8
1041,7024694,226,474.17,4
1042,681616,180,313.26,10
1043,258534,205,101.59,4
1044,5159642,192,326.0,3
1045,9714,565,346.12,10
1046,274431,451,246.5,8
1047,332626,858,184.49,6
1048,284294,491,356.67,9
1049,276801,479,89.15,2
1050,378595,692,184.18,3
1051,5157363,349,148.57,5
1052,283871,170,74.76,1
1053,275612,786,336.07,2
1054,284040,911,334.78,4
1055,110597,828,445.85,3
