order_product_id,quantity,price,order_id,product_id
107,1,1614000.0,56,152057
108,2,1620000.0,56,163481
109,3,494440.0,56,37947
110,2,566100.0,57,172183
111,1,1805040.0,58,208583
112,3,1524000.0,58,23388
113,3,3340560.0,59,51605
114,1,1812000.0,60,11458
115,2,3861000.0,60,23888
116,2,1063300.0,61,263040
117,3,1581100.0,61,189526
118,1,1775760.0,62,216933
119,3,1810000.0,63,56687
120,3,535000.0,64,141316
121,2,2035000.0,64,138505
122,3,1304650.0,64,248545
123,3,588770.0,65,274704
124,3,4330080.0,65,243428
125,3,908000.0,65,256200
126,1,1774000.0,66,84865
127,1,996000.0,67,197472
128,3,2633760.0,67,96558
129,3,2419000.0,68,203334
130,3,7566000.0,68,165249
131,3,1711000.0,69,19595
132,2,795760.0,69,277927
133,3,9977380.0,70,24769
134,3,2239000.0,70,379699
135,3,1240200.0,71,83738
136,2,617000.0,72,218652
137,2,328700.0,72,149448
138,2,3861000.0,72,23888
139,2,565800.0,73,179685
140,1,1630000.0,74,170693
141,1,2113000.0,74,266273
142,3,531000.0,75,198732
143,1,680120.0,75,206571
144,2,536750.0,76,180346
145,3,1811000.0,76,190759
146,1,1037000.0,77,38805
147,1,19223000.0,78,208005
148,1,1597400.0,78,22900
149,2,1292500.0,78,191306
150,3,777000.0,79,147096
151,2,7730900.0,80,146319
152,3,13710000.0,80,374254
153,1,16589910.0,81,354020
154,2,991000.0,81,191710
155,2,3090350.0,82,234192
156,2,874000.0,82,163524
157,3,19182400.0,83,207976
158,1,1376430.0,83,238469
159,1,2383680.0,83,103620
160,3,659000.0,84,86874
161,1,1516060.0,84,23828
162,1,1919630.0,85,122832
163,1,15404519.999999998,85,50498
164,1,908000.0,85,256200
165,3,615360.0,86,50953
166,2,2142720.0,86,199326
167,1,1630000.0,87,257521
168,3,1630000.0,87,164487
169,3,219880.0,88,188459
170,2,33540000.0,89,409320
171,2,1568640.0,89,224594
172,1,464360.0,90,188301
173,3,699300.0,90,161058
174,1,3063000.0,91,218822
175,3,1539000.0,91,150516
176,1,12495000.0,91,184978
177,3,1814540.0,92,282428
178,3,2714000.0,92,51121
179,3,167606000.0,93,333841
180,1,20192000.0,93,210144
181,1,615000.0,94,170057
182,2,1098000.0,94,211832
183,1,5471000.0,94,195191
184,2,706000.0,95,181015
185,3,1758000.0,95,174332
186,3,578100.0,95,96697
187,3,765120.0,96,220122
188,3,1548500.0,96,224089
189,1,526000.0,97,273869
190,1,489179.99999999994,97,262768
191,3,1624000.0,97,89447
192,1,2143000.0,98,196204
193,2,748930.0,98,245623
194,3,1340000.0,99,38946
195,3,8632000.0,99,162796
196,2,457000.0,99,90883
197,3,526000.0,100,268143
198,1,1558480.0,100,204438
199,3,1572480.0,101,38894
200,2,652800.0,101,110504
201,2,1486000.0,101,211637
202,2,473400.0,102,70543
203,2,603330.0,102,115399
204,3,617000.0,102,232076
205,3,504960.0,103,180486
206,3,1320000.0,104,223971
207,1,4313880.0,105,166236
208,2,1068480.0,105,150263
209,2,1338240.0,106,20960
210,1,4391000.0,107,51171
211,3,56918560.0,107,381620
212,3,2724120.0,108,54625
213,2,1530760.0,108,283034
214,2,483920.0,108,43072
215,2,526000.0,109,268143
216,1,650720.0,109,230699
217,1,463660.0,110,90539
218,1,1437000.0,110,178220
219,2,1458730.0,110,96795
220,2,1936480.0,111,50943
221,2,627840.0,112,224499
222,2,820260.0,112,148149
223,1,1088100.0,112,100588
224,2,2364550.0,113,60776
225,1,1463280.0,113,379533
226,3,2456100.0,114,174959
227,3,499700.0,114,252232
228,3,3117660.0,115,25143
229,1,843600.0,115,217057
230,3,4771000.0,115,51575
231,3,1025000.0,116,148789
232,1,1962000.0,116,216207
233,2,3671040.0,117,198361
234,2,680000.0,118,279711
235,1,2565870.0,118,142255
236,3,8814000.0,119,21027
237,1,986860.0,120,96939
238,3,2245000.0,120,221228
239,3,1610000.0,121,207405
240,2,2667840.0,122,178129
241,3,597060.0,122,125502
242,2,2140000.0,122,21771
243,3,7827820.0,123,175958
244,1,699360.0,123,158069
245,2,1084000.0,124,72352
246,1,1632540.0,124,201314
247,3,671000.0,124,257616
248,3,2649550.0,125,394168
249,3,1571920.0,125,66910
250,2,1096000.0,126,155278
251,2,1244510.0,127,124990
252,3,1322880.0,127,29495
253,1,1693440.0,128,102633
254,1,4424000.0,128,32277
255,3,748930.0,128,245623
256,2,1630000.0,129,185605
257,2,569640.0,130,185988
258,2,1393000.0,131,256331
259,3,510220.0,131,97760
260,2,2613180.0,131,19220
261,2,1416000.0,132,20612
262,2,1820939.9999999998,133,286887
263,1,1844600.0,133,236369
264,3,5678000.0,134,25108
265,3,1145000.0,135,279933
266,2,9657900.0,136,167966
267,3,1066000.0,136,72162
268,1,526000.0,137,222623
269,3,1410380.0,138,201822
270,1,526000.0,138,268143
271,3,526000.0,138,163207
272,2,1204800.0,139,264560
273,3,606000.0,139,247176
274,3,11733000.0,139,124186
275,2,1581100.0,140,198777
276,2,694000.0,140,222389
277,2,438720.0,140,182997
278,2,473400.0,141,83790
279,3,1161000.0,141,133084
280,3,1046400.0,142,187780
281,2,2027680.0,142,142023
282,2,627000.0,142,257041
283,3,608640.0,143,238036
284,1,2704000.0,143,20234
285,1,1096000.0,143,84535
286,2,774560.0,144,74966
287,1,362000.0,144,155866
288,3,1697000.0,145,215197
289,2,2267520.0,146,262838
290,2,1597400.0,146,224693
291,1,1637100.0,146,55015
292,2,3561000.0,147,98611
293,2,540000.0,147,84394
294,3,2628900.0,147,168580
295,3,1183000.0,148,217195
296,2,24606000.0,149,198652
297,3,915000.0,149,102462
298,1,765120.0,149,220122
299,3,1332900.0,150,233371
300,1,2432880.0,150,133119
301,1,463660.0,151,90539
302,3,1943880.0,152,177976
303,2,2670000.0,153,193027
304,1,8814000.0,153,21027
305,1,2110000.0,154,236693
306,1,1312220.0,155,56386
307,1,2104900.0,155,201016
308,3,771000.0,156,203575
309,1,2977000.0,156,154876
310,1,793000.0,157,264971
311,1,1963650.0,157,159594
312,1,483920.0,158,128353
313,1,1752000.0,159,276913
314,1,2670000.0,159,193027
315,2,18959000.0,159,198251
316,3,13100000.0,160,254943
317,2,3307080.0,160,21513
318,3,1597400.0,161,88796
319,3,2277000.0,162,90514
320,2,2651000.0,162,147925
321,2,1941200.0,162,44650
322,3,2894160.0,163,109528
323,1,1121400.0,164,24323
324,3,1326000.0,164,182327
325,2,1214220.0,164,100964
326,3,1433000.0,165,267376
327,2,945760.0,165,36862
328,1,5838000.0,166,167424
329,2,478660.0,166,88845
330,3,4214000.0,166,123161
331,2,6157530.0,167,189698
332,3,13357000.0,167,196356
333,2,589950.0,168,59484
334,2,15763000.0,168,238492
335,2,587700.0,168,59464
336,3,875000.0,169,225346
337,2,2812440.0,170,66318
338,1,494440.0,170,148605
339,1,699360.0,170,158069
340,1,6949000.0,171,219417
341,3,1621920.0,171,81359
342,2,2363760.0,171,229758
343,3,3392000.0,172,20609
344,3,1398460.0,172,282025
345,2,1226880.0,172,194416
346,2,2410000.0,173,23667
347,2,1317680.0,174,64598
348,3,938880.0,175,179341
349,2,1190000.0,175,116993
350,3,1028000.0,176,59167
351,3,663640.0,177,145422
352,1,657000.0,177,8595
353,2,1992340.0,178,23524
354,1,596900.0,178,248067
355,1,1630000.0,178,219683
356,2,1773000.0,179,165018
357,1,1761000.0,179,202282
358,2,5797850.0,179,266749
359,3,1630000.0,180,199058
360,3,2762560.0,181,181347
361,2,820000.0,182,110128
362,1,20340280.0,182,169585
363,2,1483300.0,183,217424
364,3,1981000.0,184,218911
365,2,17059000.0,184,209503
366,1,473400.0,185,83121
367,2,526000.0,185,273869
368,1,2210000.0,185,185703
369,1,1652880.0,186,144904
370,3,1392920.0,186,206189
371,2,1630000.0,187,1934
372,1,733000.0,187,188916
373,3,1718000.0,188,126954
374,3,765120.0,188,220122
375,3,1314950.0,188,46852
376,3,1113000.0,189,251317
377,2,1630000.0,189,185466
378,2,3156000.0,189,177938
379,2,2410400.0,190,197513
380,3,10876040.0,190,250972
381,1,2395000.0,191,115541
382,1,839420.0,192,36803
383,1,11733000.0,193,124186
384,1,1500300.0,193,206492
385,2,12495000.0,193,184978
386,1,744000.0,194,150937
387,1,1957950.0,194,52251
388,2,682080.0,194,218168
389,2,996000.0,195,197318
390,3,494440.0,195,22406
391,2,3911000.0,195,183330
392,1,7824000.0,196,19409
393,1,2762560.0,196,181347
394,1,1357000.0,196,171529
395,2,862000.0,197,273910
396,1,982940.0,197,190896
397,1,1384150.0,198,271958
398,1,1571000.0,198,194254
399,1,3851000.0,198,21946
400,3,627000.0,199,271328
401,3,2983560.0,199,177107
402,1,3549000.0,200,176861
403,1,707730.0,201,103074
404,2,640920.0,201,225911
405,3,6476150.0,202,152332
406,3,515480.0,202,268827
407,3,2490000.0,203,198296
408,3,2094820.0,204,105367
409,2,494700.0,204,115346
410,1,1412000.0,204,204153
411,2,2628900.0,205,168580
412,3,1644000.0,206,191749
413,1,624000.0,207,88140
414,1,515480.0,207,135860
415,3,526000.0,208,143820
416,1,2110000.0,208,236693
417,3,494440.0,208,194490
418,3,1369640.0,209,266448
419,3,1706000.0,209,31976
420,1,15886000.0,209,18830
421,2,669600.0,210,102307
422,3,732000.0,210,9707
423,2,1850000.0,210,215434
424,2,617000.0,211,218652
425,1,1453000.0,212,58829
426,2,2094820.0,212,105367
427,2,1704000.0,213,25311
428,2,13820560.0,214,379788
429,1,3010280.0,214,103695
430,3,689000.0,215,219205
431,2,1929450.0,215,213189
432,2,1008119.9999999999,216,177896
433,1,1321000.0,216,63424
434,3,15612000.0,217,189295
435,3,700290.0,217,92948
436,1,723000.0,217,140154
437,1,2206160.0,218,189070
438,3,3968000.0,218,52814
439,1,830760.0,218,218980
440,1,829080.0,219,167261
441,2,9932400.0,220,235350
442,1,999000.0,220,97234
443,1,648210.0,221,258561
444,3,629000.0,222,136745
445,1,12220000.0,222,24307
446,3,1904750.0,223,176174
447,3,1229900.0,223,88953
448,1,53918000.0,224,381278
449,2,478660.0,224,845961
450,3,1859000.0,225,203727
451,1,3968000.0,225,52814
452,3,2258100.0,226,268875
453,1,955000.0,226,58607
454,3,237149.99999999997,227,278055
455,1,5574240.0,227,219239
456,3,478660.0,227,141361
457,1,733320.0,228,149108
458,2,5984160.0,228,234670
459,2,526000.0,228,90527
460,2,652860.0,229,209801
461,1,2282000.0,229,54275
462,2,793000.0,229,88878
463,1,924960.0,230,149025
464,2,1515900.0,230,190577
465,2,1931000.0,231,32012
466,2,1011000.0,231,232427
467,2,1677760.0,232,208792
468,2,666000.0,232,176661
469,2,565250.0,232,222353
470,2,12495000.0,233,205233
471,3,589950.0,234,109365
472,1,1532200.0,235,193912
473,3,473400.0,235,71301
474,1,483920.0,236,195154
475,3,645820.0,236,230667
476,3,10136020.0,236,379254
477,3,1359000.0,237,166265
478,2,614650.0,238,146140
479,1,526000.0,238,187135
480,3,1262940.0,238,32214
481,1,2446000.0,239,659422
482,1,6350590.0,240,24071
483,2,1068480.0,241,150263
484,1,1576880.0,241,194844
485,2,14740200.0,241,178063
486,2,1799000.0,242,354939
487,3,570580.0,242,75434
488,3,766800.0,242,141344
489,3,5673000.0,243,242894
490,2,473400.0,243,172676
491,1,1577800.0,244,150464
492,3,856340.0,244,242019
493,2,521000.0,245,230512
494,1,1378980.0,246,221316
495,3,888300.0,246,71554
496,1,1309000.0,247,215954
497,3,938880.0,247,179341
498,1,9414000.0,247,153392
499,3,1724160.0,248,145345
500,1,625240.0,249,185793
501,2,1363000.0,250,67047
502,3,5082000.0,251,206897
503,3,1742000.0,251,204083
504,2,2622620.0,252,44437
505,1,526000.0,252,182301
506,1,1128110.0,252,207021
507,3,526000.0,253,193838
508,2,3223000.0,254,267488
509,2,3352000.0,255,194256
510,1,1996000.0,255,23730
511,2,489179.99999999994,256,180489
512,3,5132000.0,256,24905
513,1,7325609.999999999,257,139382
514,2,961920.0,257,237104
515,1,2538000.0,258,145001
516,2,2252450.0,259,228750
517,2,6273960.0,259,280270
518,3,3909460.0,260,176900
519,3,3419220.0,260,24324
520,2,1378980.0,261,221316
521,1,494440.0,261,199722
522,1,2743440.0,261,81483
523,1,6919680.0,262,175715
524,3,12343140.0,262,25246
525,3,1169000.0,262,90073
526,3,1068480.0,263,150263
527,1,1444520.0,263,385222
528,2,12502330.0,263,174973
529,2,821000.0,264,533891
530,1,1328900.0,264,376736
531,3,1463000.0,264,89401
532,2,500400.0,265,219437
533,2,37903000.0,265,140514
534,3,1243000.0,266,163452
535,3,867000.0,266,104223
536,1,494440.0,266,199722
537,2,1310000.0,267,167028
538,2,969000.0,267,47407
539,2,11256850.0,267,378830
540,1,399000.0,268,151514
541,2,2660700.0,268,127640
542,1,1306760.0,269,141147
543,1,1581100.0,269,1897
544,1,1621000.0,269,228163
545,3,1648250.0,270,240705
546,3,184320.0,270,278439
547,1,892710.0,271,208313
548,1,624160.0,271,366952
549,1,526000.0,271,230535
550,2,35149000.0,272,165999
551,2,7730900.0,273,146319
552,1,680000.0,273,149702
553,3,638260.0,273,286624
554,2,1157400.0,274,229304
555,2,1605000.0,275,189134
556,1,8157600.0,275,208216
557,1,6969000.0,276,182974
558,1,2695000.0,276,15340
559,1,1630000.0,277,219694
560,1,1582000.0,277,53337
561,2,1492650.0,277,458880
562,3,893000.0,278,116360
563,2,2213500.0,278,54797
564,3,1630000.0,278,185466
565,2,1492650.0,279,458880
566,1,2964000.0,280,51178
567,2,2252000.0,280,112741
568,1,576900.0,281,232017
569,3,1326000.0,281,164786
570,1,1630000.0,281,202937
571,2,1979000.0,282,20265
572,1,2787000.0,283,75897
573,2,478660.0,283,98878
574,3,1577000.0,283,236589
575,1,7055020.0,284,236585
576,1,526000.0,284,266672
577,3,1351000.0,285,259472
578,2,1204800.0,285,264560
579,3,2507000.0,286,175290
580,1,867000.0,286,104223
581,2,14857000.0,286,300450
582,1,1330000.0,287,83614
583,2,1386000.0,287,238816
584,3,1682000.0,288,97099
585,3,624000.0,289,88140
586,2,1081800.0,289,31688
587,3,803520.0,290,224715
588,2,1288920.0,290,91864
589,2,1113000.0,290,251317
590,2,1460160.0,291,239177
591,3,1580000.0,291,193338
592,3,911000.0,291,260656
593,1,8280000.0,292,238833
594,2,3223000.0,292,267488
595,2,1859000.0,292,203727
596,3,478660.0,293,88845
597,3,1870550.0,293,207278
598,1,5673000.0,294,242894
599,1,499700.0,294,85784
600,2,797000.0,295,37625
601,3,1321000.0,295,63424
602,2,1471000.0,295,106974
603,3,2968000.0,296,22168
604,2,976320.0,296,203675
605,1,10513830.0,297,24899
606,1,1515900.0,297,190370
607,1,1738800.0,297,193509
608,3,526000.0,298,229789
609,1,608180.0,298,231200
610,2,1597400.0,298,141834
611,3,2714000.0,299,90377
612,3,4620000.0,300,53363
613,1,770000.0,300,164933
614,1,650000.0,301,97111
615,3,40235000.0,301,196100
616,1,1486000.0,301,206083
617,2,665420.0,302,156245
618,2,1469000.0,302,221517
619,1,19971000.0,302,144618
620,2,526000.0,303,158947
621,2,3047000.0,303,20103
622,1,962880.0,303,178870
623,3,1093000.0,304,197712
624,1,590000.0,305,236789
625,1,17662190.0,306,200746
626,3,668000.0,306,181186
627,2,5797850.0,307,266749
628,1,677000.0,307,161781
629,2,2552000.0,307,97711
630,3,1486000.0,308,206083
631,3,820000.0,309,259023
632,2,1499600.0,309,238086
633,1,810810.0,310,186103
634,1,817000.0,311,258797
635,3,773090.0,311,168437
636,2,676000.0,312,75647
637,3,1600000.0,312,25212
638,2,2256000.0,313,188767
639,2,1150920.0,313,269576
640,2,2689000.0,314,59468
641,1,526000.0,314,252051
642,2,964409.9999999999,314,207722
643,3,3047000.0,315,20103
644,3,571000.0,315,217831
645,2,1173000.0,315,209451
646,2,1386000.0,316,238816
647,3,1780360.0,316,97125
648,2,680000.0,316,149702
649,1,595140.0,317,169630
650,2,637440.0,317,237528
651,1,608180.0,318,231200
652,1,7281800.0,318,287103
653,2,1786000.0,319,205535
654,1,8832000.0,319,24102
655,3,1515900.0,319,190370
656,2,526000.0,320,158066
657,1,1128110.0,320,207021
658,3,2552000.0,320,97711
659,3,738000.0,321,31969
660,1,494000.0,322,147066
661,1,13357000.0,322,196356
662,2,1357000.0,323,173690
663,1,1011000.0,323,270872
664,2,594900.0,323,227600
665,3,630000.0,324,277102
666,3,1632000.0,324,59155
667,2,15287400.0,325,377072
668,3,12222700.0,325,284834
669,1,483920.0,326,10287
670,3,1483300.0,326,152023
671,3,1440000.0,326,239529
672,2,3177000.0,327,52628
673,3,1313000.0,327,219422
674,3,797000.0,327,37945
675,3,2309450.0,328,201008
676,1,1512480.0,328,257759
677,1,494440.0,328,89043
678,1,597600.0,329,99600
679,3,13006000.0,330,195028
680,3,504960.0,330,88994
681,1,5630650.0,330,173944
682,3,1936480.0,331,50943
683,2,2482560.0,332,67211
684,3,2685000.0,333,63602
685,1,14096000.0,333,194859
686,1,7566000.0,334,165249
687,1,36651540.0,335,175820
688,3,648210.0,336,258561
689,2,3861000.0,336,23888
690,1,28753650.0,336,161097
691,1,635000.0,337,201106
692,1,30221000.0,337,197681
693,3,629000.0,337,136745
694,2,1348000.0,338,210855
695,3,1624320.0,338,127007
696,2,1988350.0,338,26143
697,2,8013120.0,339,153567
698,3,6364120.0,340,158100
699,3,494440.0,340,89043
700,1,8191000.0,340,179905
701,1,4668000.0,341,140814
702,3,510220.0,342,178618
703,1,943350.0,342,185080
704,2,494440.0,342,216026
705,2,841000.0,343,134550
706,2,1581100.0,343,198777
707,2,2095680.0,344,32039
708,3,526000.0,345,1688
709,2,1891000.0,345,273057
710,3,586960.0,346,216878
711,3,22046160.0,347,244894
712,2,1147200.0,347,98989
713,1,1060000.0,347,227646
714,3,606000.0,348,247176
715,2,1652880.0,348,142963
716,3,1265000.0,348,19818
717,2,2248200.0,349,19239
718,2,627000.0,350,271328
719,1,6258760.0,350,252779
720,2,2422380.0,350,31767
721,2,7716000.0,351,378000
722,3,1541000.0,352,24153
723,3,1644000.0,352,191749
724,2,1161000.0,353,133084
725,2,727000.0,353,222246
726,3,1143980.0,354,160517
727,2,1600000.0,354,25212
728,3,9192600.0,355,143231
729,1,2046000.0,355,25194
730,3,1017000.0,355,209595
731,3,2345460.0,356,59175
732,2,673180.0,356,204822
733,2,2463000.0,357,78291
734,2,645000.0,357,97470
735,1,984000.0,357,133190
736,1,756000.0,358,142090
737,1,5177000.0,359,91701
738,3,1526650.0,359,213842
739,1,1011440.0,360,6979
740,1,19918600.0,361,242781
741,3,2087040.0,361,173406
742,3,627000.0,362,271328
743,3,664000.0,362,83757
744,1,1868520.0,362,74210
745,1,1871100.0,363,208260
746,3,680760.0,363,224805
747,3,15612000.0,363,206910
748,1,659600.0,364,162720
749,2,1422330.0,364,89902
750,1,1890000.0,364,98882
751,3,723000.0,365,277711
752,1,1473920.0,365,259208
753,2,774000.0,365,223967
754,2,2115000.0,366,19403
755,3,3100720.0,366,19971
756,2,1356080.0,366,243083
757,1,16801000.0,367,190419
758,1,5090100.0,367,20050
759,3,1630000.0,368,123591
760,3,2434000.0,368,45153
761,3,1871100.0,369,208260
762,1,1061060.0,370,23516
763,2,1330000.0,371,83614
764,2,632000.0,372,10626
765,1,2459000.0,372,257746
766,2,1387680.0,372,163776
767,3,683000.0,373,98880
768,1,1336320.0,374,230939
769,3,2496000.0,374,78849
770,2,616320.0,374,177154
771,1,1340000.0,375,38946
772,1,1171170.0,375,88974
773,1,632000.0,376,10626
774,3,1660050.0,377,265675
775,1,536750.0,377,180346
776,2,8013120.0,378,153567
777,1,1846800.0,378,59504
778,1,1775760.0,379,216933
779,3,664000.0,379,83757
780,2,578100.0,380,230725
781,3,43906000.0,380,195683
782,2,1788480.0,381,206098
783,2,5954000.0,381,140954
784,3,867000.0,381,104223
785,3,2649550.0,382,394168
786,1,2894160.0,382,109528
787,3,1396560.0,382,145445
788,1,923489.9999999999,383,89080
789,2,1931000.0,383,32012
790,2,19918600.0,383,242781
791,1,2651000.0,384,147925
792,3,998200.0,384,97660
793,3,1011440.0,385,6979
794,3,928720.0,385,383904
795,1,526000.0,385,146187
796,1,808980.0,386,184433
797,2,2046000.0,386,25194
798,3,706000.0,386,181015
799,3,2256000.0,387,188767
800,1,341310.0,387,229774
801,3,683850.0,387,238172
802,2,1630000.0,388,227751
803,2,1630000.0,388,82284
804,2,1428480.0,388,67310
805,1,20064000.0,389,20863
806,2,1846800.0,389,59504
807,2,2115000.0,389,209643
808,2,648000.0,390,109073
809,2,1600320.0,390,356775
810,3,1919630.0,391,122832
811,2,620100.0,391,188172
812,1,1515900.0,392,269312
813,3,929069.9999999999,392,230519
814,2,515480.0,392,155976
815,2,1571000.0,393,194254
816,2,516000.0,394,263177
817,1,2206160.0,394,189070
818,2,526000.0,395,103262
819,3,478660.0,395,845961
820,3,515480.0,396,226015
821,3,1972800.0,396,146220
822,3,1671000.0,396,81367
823,2,1458730.0,397,96795
824,2,2766720.0,397,212937
825,1,12643000.0,397,22625
826,3,2099940.0,398,37581
827,1,1661000.0,398,213862
828,3,43197700.0,398,186072
829,3,526000.0,399,82104
830,2,515480.0,400,139585
831,1,782800.0,400,187663
832,3,1630000.0,400,219614
833,3,969000.0,401,71869
834,2,637440.0,401,237528
835,2,758940.0,402,3087
836,2,9745560.0,403,143127
837,3,11596500.0,403,165482
838,1,510220.0,404,127100
839,2,2082240.0,404,191475
840,1,1532200.0,405,90057
841,2,1471550.0,405,56667
842,2,764100.0,406,174660
843,2,7361900.0,407,264758
844,3,1711000.0,407,218004
845,2,494440.0,408,222792
846,1,2094720.0,408,147481
847,3,732000.0,408,150720
848,1,612000.0,409,166804
849,1,526000.0,409,103262
850,3,1835000.0,410,168426
851,1,1556000.0,411,216376
852,1,483920.0,411,143891
853,3,1833580.0,411,203163
854,2,5852000.0,412,237098
855,1,966320.0,412,286545
856,3,3176880.0,413,66215
857,2,2258040.0,413,53890
858,3,1236000.0,414,274540
859,2,2299000.0,414,52617
860,1,612000.0,414,169622
861,3,1441000.0,415,21826
862,2,2533440.0,416,51603
863,1,3949000.0,417,192962
864,1,635000.0,418,101771
865,3,667000.0,419,224892
866,3,13567000.0,419,153589
867,1,5984160.0,420,234670
868,3,36651540.0,420,175820
869,3,13526000.0,421,179458
870,1,11733000.0,421,124186
871,3,698000.0,422,243911
872,3,1197840.0,422,209583
873,1,632000.0,423,10626
874,2,7827820.0,423,175958
875,2,1574000.0,424,50561
876,2,1876000.0,424,23017
877,2,1472000.0,425,176096
878,2,6431500.0,425,378107
879,1,707730.0,425,103074
880,2,1407360.0,426,184635
881,1,3915900.0,426,229838
882,3,2316000.0,426,80409
883,3,1280000.0,427,171902
884,3,602000.0,427,109533
885,2,648210.0,427,258561
886,3,768040.0,428,148133
887,2,670000.0,429,103746
888,2,2073000.0,429,23613
889,1,1179900.0,429,23213
890,2,826000.0,430,68175
891,1,979200.0,430,81481
892,2,569640.0,430,185988
893,2,1463000.0,431,60116
894,2,1931080.0,431,202911
895,1,510220.0,431,171069
896,1,607000.0,432,171944
897,1,526000.0,432,103255
898,3,2476000.0,433,150947
899,1,5354000.0,433,186225
900,3,526000.0,433,356324
901,1,689000.0,434,81459
902,2,1616000.0,434,265436
903,1,664000.0,434,59208
904,1,483920.0,435,287016
905,2,803700.0,435,141922
906,2,483920.0,435,150892
907,2,2230000.0,436,173077
908,3,1733760.0,436,101765
909,2,2538000.0,437,145001
910,3,2739000.0,437,151411
911,3,1598400.0,438,250496
912,3,483920.0,439,284508
913,1,719040.0,439,222578
914,1,3421440.0,439,236561
915,2,2523430.0,440,217518
916,1,237149.99999999997,441,278055
917,3,1758000.0,441,174332
918,3,11723740.0,442,81141
919,2,526000.0,442,169185
920,2,1013699.9999999999,443,63401
921,1,555300.0,444,84726
922,3,2552000.0,444,148228
923,2,1340000.0,444,38946
924,3,2274000.0,445,215300
925,3,1582490.0,445,190368
926,1,1524000.0,446,23388
927,1,2375000.0,447,54108
928,2,515480.0,447,218254
929,1,624000.0,447,171033
930,1,478660.0,448,9844
931,1,526000.0,448,104993
932,3,1597400.0,449,141834
933,1,647000.0,449,270060
934,1,11582000.0,449,211705
935,2,5729280.0,450,19245
936,1,1217000.0,451,219028
937,3,1496000.0,451,162247
938,2,2314000.0,451,197487
939,3,13025000.0,452,140423
940,3,796000.0,452,31765
941,3,3669000.0,452,213164
942,2,2874700.0,453,50371
943,1,749800.0,453,158061
944,3,2977000.0,453,154876
945,1,627300.0,454,59116
946,1,13189000.0,455,141236
947,1,1632540.0,456,219414
948,2,5354000.0,456,186225
949,1,1437000.0,456,178220
