transaction_id,transaction_date,total_money,status,customer_id,order_id
181,2024-10-02,8287680.0,completed,2,181
182,2024-07-23,21980280.0,completed,2,182
183,2024-11-10,2966600.0,failed,1,183
184,2024-10-29,40061000.0,failed,3,184
185,2024-08-28,3735400.0,completed,2,185
186,2024-09-28,5831640.0,completed,2,186
187,2024-11-02,3993000.0,completed,4,187
188,2024-09-11,11394210.0,failed,3,188
189,2024-08-05,12911000.0,completed,2,189
190,2024-08-03,37448920.0,completed,3,190
191,2024-09-04,2395000.0,completed,1,191
192,2024-10-01,839420.0,failed,2,192
193,2024-10-23,38223300.0,completed,3,193
194,2024-10-17,4066110.0,completed,1,194
195,2024-10-24,11297320.0,failed,3,195
196,2024-10-28,11943560.0,completed,4,196
197,2024-10-29,2706940.0,completed,1,197
198,2024-10-30,6806150.0,completed,2,198
199,2024-10-01,10831680.0,completed,4,199
200,2024-10-06,3549000.0,completed,4,200
201,2024-10-18,1989570.0,completed,1,201
202,2024-08-03,20974890.0,failed,2,202
203,2024-09-20,7470000.0,completed,1,203
204,2024-05-19,8685860.0,completed,2,204
205,2024-10-19,5257800.0,completed,2,205
206,2024-06-17,4932000.0,completed,1,206
207,2024-10-02,1139480.0,completed,2,207
208,2024-11-06,5171320.0,completed,2,208
209,2024-11-05,25112920.0,completed,3,209
210,2024-11-09,7235200.0,failed,1,210
211,2024-11-10,1234000.0,completed,1,211
212,2024-11-03,5642640.0,completed,1,212
213,2024-09-13,3408000.0,completed,4,213
214,2024-08-16,30651400.0,completed,2,214
215,2024-11-06,5925900.0,completed,1,215
216,2024-10-18,3337240.0,completed,1,216
217,2024-09-03,49659870.0,completed,1,217
218,2024-11-10,14940920.0,completed,2,218
219,2024-11-11,829080.0,failed,3,219
220,2024-06-05,20863800.0,failed,3,220
221,2024-08-06,648210.0,completed,1,221
222,2024-08-01,14107000.0,failed,4,222
223,2024-10-30,9403950.0,completed,3,223
224,2024-08-30,54875320.0,completed,4,224
225,2024-10-19,9545000.0,completed,2,225
226,2024-09-21,7729300.0,completed,3,226
227,2024-11-09,7721670.0,completed,2,227
228,2024-05-31,13753640.0,completed,1,228
229,2024-11-08,5173720.0,completed,1,229
230,2024-06-06,3956760.0,completed,2,230
231,2024-10-23,5884000.0,completed,3,231
232,2024-08-25,5818020.0,completed,1,232
233,2024-09-16,24990000.0,completed,1,233
234,2024-03-28,1769850.0,completed,3,234
235,2024-10-15,2952400.0,completed,3,235
236,2024-11-06,32829440.0,completed,1,236
237,2024-11-11,4077000.0,completed,1,237
238,2024-08-20,5544120.0,completed,3,238
239,2024-09-01,2446000.0,completed,4,239
240,2024-10-11,6350590.0,completed,3,240
241,2024-10-20,33194240.0,completed,2,241
242,2024-11-04,7610140.0,completed,2,242
243,2024-06-29,17965800.0,completed,1,243
244,2024-11-09,4146820.0,completed,4,244
245,2024-09-13,1042000.0,completed,1,245
246,2024-11-11,4043880.0,completed,2,246
247,2024-11-01,13539640.0,completed,2,247
248,2024-09-17,5172480.0,failed,3,248
249,2024-10-18,625240.0,completed,1,249
250,2024-07-22,2726000.0,completed,4,250
251,2024-11-01,20472000.0,failed,2,251
252,2024-02-14,6899350.0,completed,4,252
253,2024-10-05,1578000.0,completed,2,253
254,2024-11-02,6446000.0,failed,4,254
255,2024-11-02,8700000.0,failed,3,255
256,2024-10-04,16374360.0,completed,2,256
257,2024-08-25,9249450.0,failed,2,257
258,2024-11-06,2538000.0,completed,2,258
259,2024-09-23,17052820.0,completed,2,259
260,2024-11-02,21986040.0,completed,2,260
261,2024-11-11,5995840.0,completed,1,261
262,2024-10-14,47456100.0,completed,2,262
263,2024-11-06,29654620.0,completed,4,263
264,2024-04-06,7359900.0,completed,3,264
265,2024-08-29,76806800.0,completed,4,265
266,2024-11-07,6824440.0,completed,1,266
267,2024-11-08,27071700.0,completed,3,267
268,2024-09-09,5720400.0,completed,1,268
269,2024-10-30,4508860.0,completed,2,269
270,2024-11-11,5497710.0,completed,1,270
271,2024-08-20,2042870.0,completed,2,271
272,2024-11-10,70298000.0,completed,1,272
273,2024-07-30,18056580.0,completed,1,273
274,2024-09-15,2314800.0,completed,2,274
275,2024-11-11,11367600.0,completed,4,275
276,2024-10-15,9664000.0,completed,1,276
277,2024-09-29,6197300.0,completed,3,277
278,2024-11-11,11996000.0,completed,3,278
279,2024-10-28,2985300.0,completed,2,279
280,2024-11-10,7468000.0,completed,2,280
281,2024-09-21,6184900.0,completed,3,281
282,2024-10-26,3958000.0,completed,3,282
283,2024-04-13,8475320.0,completed,4,283
284,2024-10-18,7581020.0,completed,4,284
285,2024-10-29,6462600.0,failed,1,285
286,2024-05-25,38102000.0,completed,1,286
287,2024-10-28,4102000.0,completed,3,287
288,2024-10-27,5046000.0,completed,1,288
289,2024-07-25,4035600.0,completed,3,289
290,2024-10-20,7214400.0,completed,1,290
291,2024-10-25,10393320.0,completed,2,291
292,2024-11-09,18444000.0,completed,2,292
293,2024-04-20,7047630.0,completed,4,293
294,2024-09-09,6172700.0,completed,3,294
295,2024-10-12,8499000.0,completed,3,295
296,2024-08-21,10856640.0,completed,4,296
297,2024-09-16,13768530.0,failed,2,297
298,2024-08-22,5380980.0,completed,3,298
299,2024-08-31,8142000.0,completed,2,299
300,2024-10-16,14630000.0,completed,1,300
301,2024-08-12,122841000.0,completed,2,301
302,2024-11-02,24239840.0,completed,3,302
303,2024-11-08,8108880.0,completed,1,303
304,2024-11-11,3279000.0,completed,3,304
305,2024-05-30,590000.0,completed,3,305
306,2024-10-28,19666190.0,failed,3,306
307,2024-08-03,17376700.0,completed,3,307
308,2024-09-22,4458000.0,completed,1,308
309,2024-09-22,5459200.0,completed,3,309
310,2024-09-23,810810.0,completed,1,310
311,2024-11-02,3136270.0,completed,3,311
312,2024-10-29,6152000.0,completed,2,312
313,2024-11-10,6813840.0,completed,3,313
314,2024-11-01,7832820.0,completed,1,314
315,2024-10-06,13200000.0,completed,4,315
316,2024-11-10,9473080.0,completed,1,316
317,2024-10-18,1870020.0,completed,4,317
318,2024-06-10,7889980.0,completed,1,318
319,2024-06-02,16951700.0,completed,4,319
320,2024-10-27,9836110.0,completed,2,320
321,2024-10-30,2214000.0,completed,1,321
322,2024-08-02,13851000.0,completed,1,322
323,2024-06-27,4914800.0,completed,1,323
324,2024-09-09,6786000.0,completed,1,324
325,2024-07-06,67242900.0,completed,3,325
326,2024-11-11,9253820.0,completed,1,326
327,2024-11-07,12684000.0,completed,4,327
328,2024-11-11,8935270.0,failed,4,328
329,2024-09-11,597600.0,completed,4,329
330,2024-10-08,46163530.0,completed,4,330
331,2024-10-06,5809440.0,failed,3,331
332,2024-11-01,4965120.0,failed,3,332
333,2024-09-07,22151000.0,completed,2,333
334,2024-11-11,7566000.0,completed,3,334
335,2024-06-30,36651540.0,completed,1,335
336,2024-10-30,38420280.0,completed,3,336
337,2024-08-14,32743000.0,completed,4,337
338,2024-11-11,11545660.0,completed,1,338
339,2024-08-27,16026240.0,completed,2,339
340,2024-10-06,28766680.0,completed,3,340
341,2024-11-08,4668000.0,completed,3,341
342,2024-07-31,3462890.0,completed,3,342
343,2024-08-11,4844200.0,completed,4,343
344,2024-08-04,4191360.0,completed,1,344
345,2024-11-10,5360000.0,completed,4,345
346,2024-10-31,1760880.0,failed,4,346
347,2024-10-22,69492880.0,completed,1,347
348,2024-11-03,8918760.0,completed,4,348
349,2024-11-04,4496400.0,completed,3,349
350,2024-10-21,12357520.0,completed,1,350
351,2024-10-28,15432000.0,completed,4,351
352,2024-10-31,9555000.0,completed,4,352
353,2024-11-07,3776000.0,completed,4,353
354,2024-09-08,6631940.0,failed,4,354
355,2024-11-09,32674800.0,completed,3,355
356,2024-11-07,8382740.0,completed,1,356
357,2024-10-06,7200000.0,completed,2,357
358,2024-10-17,756000.0,completed,2,358
359,2024-08-10,9756950.0,completed,2,359
360,2024-10-16,1011440.0,completed,4,360
361,2024-07-07,26179720.0,completed,1,361
362,2024-11-06,5741520.0,completed,4,362
363,2024-11-11,50749380.0,completed,3,363
364,2024-11-11,5394260.0,completed,3,364
365,2024-10-27,5190920.0,completed,4,365
366,2024-11-03,16244320.0,completed,3,366
367,2024-10-26,21891100.0,completed,3,367
368,2024-11-06,12192000.0,completed,2,368
369,2024-06-09,5613300.0,completed,2,369
370,2024-11-11,1061060.0,completed,2,370
371,2024-09-23,2660000.0,completed,4,371
372,2024-10-28,6498360.0,completed,1,372
373,2024-11-11,2049000.0,completed,4,373
374,2024-09-23,10056960.0,completed,3,374
375,2024-11-10,2511170.0,completed,2,375
376,2024-10-11,632000.0,completed,1,376
377,2024-11-04,5516900.0,completed,4,377
378,2024-11-08,17873040.0,completed,2,378
379,2024-11-11,3767760.0,completed,4,379
380,2024-11-02,132874200.0,completed,3,380
381,2024-08-07,18085960.0,completed,2,381
382,2024-11-08,15032490.0,completed,2,382
383,2024-10-29,44622690.0,completed,4,383
384,2024-10-30,5645600.0,failed,2,384
385,2024-11-11,6346480.0,completed,2,385
386,2024-10-30,7018980.0,failed,3,386
387,2024-11-10,9160860.0,failed,2,387
388,2024-09-26,9376960.0,failed,4,388
389,2024-09-15,27987600.0,completed,1,389
390,2024-11-10,4496640.0,completed,3,390
391,2024-11-04,6999090.0,completed,4,391
392,2024-10-20,5334070.0,completed,4,392
393,2024-11-07,3142000.0,completed,1,393
394,2024-07-04,3238160.0,completed,1,394
395,2024-08-15,2487980.0,completed,2,395
396,2024-11-08,12477840.0,completed,3,396
397,2024-08-16,21093900.0,completed,1,397
398,2024-04-23,137553920.0,completed,1,398
399,2024-10-30,1578000.0,completed,1,399
400,2024-08-01,6703760.0,failed,3,400
401,2024-09-12,4181880.0,completed,1,401
402,2024-08-07,1517880.0,completed,4,402
403,2024-04-15,54280620.0,completed,2,403
404,2024-11-09,4674700.0,completed,3,404
405,2024-09-04,4475300.0,completed,4,405
406,2024-11-06,1528200.0,failed,4,406
407,2024-09-07,19856800.0,completed,3,407
408,2024-07-27,5279600.0,completed,4,408
409,2024-06-17,1138000.0,completed,1,409
410,2024-10-31,5505000.0,failed,4,410
411,2024-11-02,7540660.0,completed,2,411
412,2024-11-03,12670320.0,completed,3,412
413,2024-09-22,14046720.0,completed,1,413
414,2024-10-05,8918000.0,completed,1,414
415,2024-10-31,4323000.0,completed,3,415
416,2024-11-10,5066880.0,completed,1,416
417,2024-10-21,3949000.0,completed,2,417
418,2024-11-04,635000.0,completed,3,418
419,2024-09-30,42702000.0,completed,1,419
420,2024-10-08,115938780.0,completed,4,420
421,2024-11-09,52311000.0,completed,1,421
422,2024-08-26,5687520.0,completed,4,422
423,2024-10-08,16287640.0,completed,1,423
424,2024-10-19,6900000.0,completed,3,424
425,2024-11-10,16514730.0,completed,3,425
426,2024-06-13,13678620.0,completed,2,426
427,2024-10-25,6942420.0,completed,2,427
428,2024-11-01,2304120.0,completed,2,428
429,2024-11-04,6665900.0,failed,1,429
430,2024-11-10,3770480.0,completed,2,430
431,2024-11-06,7298380.0,completed,2,431
432,2024-11-08,1133000.0,completed,4,432
433,2024-09-29,14360000.0,completed,3,433
434,2024-11-08,4585000.0,failed,2,434
435,2024-10-08,3059160.0,failed,4,435
436,2024-10-22,9661280.0,completed,3,436
437,2024-05-05,13293000.0,completed,4,437
438,2024-08-04,4795200.0,completed,1,438
439,2024-11-05,5592240.0,completed,3,439
440,2024-10-29,5046860.0,completed,1,440
441,2024-09-21,5511150.0,failed,1,441
442,2024-10-25,36223220.0,completed,4,442
443,2024-11-03,2027399.9999999998,completed,3,443
444,2024-10-23,10891300.0,completed,4,444
445,2024-10-23,11569470.0,completed,2,445
446,2024-11-04,1524000.0,completed,2,446
447,2024-10-23,4029960.0,completed,1,447
448,2024-11-11,1004660.0,completed,4,448
449,2024-10-27,17021200.0,completed,1,449
450,2024-11-07,11458560.0,completed,1,450
451,2024-10-08,10333000.0,completed,1,451
452,2024-10-20,52470000.0,completed,2,452
453,2024-11-04,15430200.0,completed,2,453
454,2024-10-24,627300.0,completed,3,454
455,2024-11-01,13189000.0,completed,3,455
456,2024-11-02,13777540.0,completed,4,456
457,2024-11-06,3366600.0,completed,4,457
458,2024-10-18,5190710.0,completed,2,458
459,2024-11-06,11181600.0,failed,4,459
460,2024-10-26,2436000.0,completed,1,460
461,2024-09-26,906360.0,failed,4,461
462,2024-11-04,14937000.0,completed,1,462
463,2024-07-10,148963420.0,completed,1,463
464,2024-09-03,2076000.0,completed,1,464
465,2024-10-06,3253720.0,completed,2,465
466,2024-11-09,4900080.0,completed,1,466
467,2024-10-21,9024000.0,completed,1,467
468,2024-10-08,15264740.0,completed,3,468
469,2024-10-28,1954000.0,completed,3,469
470,2024-11-11,2900000.0,completed,4,470
471,2024-10-13,26077000.0,completed,1,471
472,2024-11-01,2518260.0,completed,3,472
473,2024-11-06,80797040.0,completed,2,473
474,2024-10-17,15442580.0,completed,3,474
475,2024-07-21,2070050.0,completed,2,475
476,2024-10-06,1805150.0,failed,4,476
477,2024-08-26,1586000.0,failed,2,477
478,2024-10-27,3398480.0,completed,4,478
479,2024-10-21,4394430.0,completed,3,479
480,2024-10-30,13760000.0,completed,4,480
481,2024-09-01,1435980.0,completed,2,481
482,2024-11-01,8183880.0,failed,4,482
483,2024-10-05,5003900.0,completed,2,483
484,2024-08-13,4963660.0,failed,4,484
485,2024-11-03,111909320.0,failed,3,485
486,2024-11-06,3882000.0,completed,2,486
487,2024-10-29,6725100.0,completed,4,487
488,2024-11-08,4451000.0,failed,4,488
489,2024-09-07,3692050.0,completed,4,489
490,2024-10-29,6006240.0,failed,1,490
491,2024-11-10,64067000.0,completed,1,491
492,2024-11-11,9901280.0,completed,1,492
493,2024-10-30,1704000.0,completed,3,493
494,2024-10-28,7834900.0,completed,1,494
495,2024-09-13,2688000.0,completed,3,495
496,2024-07-12,2836000.0,completed,2,496
497,2024-06-12,3443000.0,completed,2,497
498,2024-10-26,4149480.0,completed,3,498
499,2024-08-19,5426000.0,completed,4,499
500,2024-10-10,14697450.0,completed,4,500
501,2024-09-24,3499800.0,completed,3,501
502,2024-11-11,2582660.0,completed,3,502
503,2024-04-03,8146620.0,completed,3,503
504,2024-11-09,5488520.0,completed,1,504
505,2024-10-25,14224160.0,completed,1,505
506,2024-10-17,6061140.0,completed,3,506
507,2024-10-27,1858000.0,completed,2,507
508,2024-10-04,967840.0,completed,3,508
509,2024-10-24,6385900.0,completed,1,509
510,2024-09-12,9735000.0,failed,1,510
511,2024-10-04,1835000.0,failed,1,511
512,2024-10-09,13454750.0,completed,1,512
513,2024-09-25,1413760.0,completed,1,513
514,2024-11-11,25591660.0,completed,4,514
515,2024-09-26,6107350.0,completed,2,515
516,2024-09-28,7012760.0,completed,1,516
517,2024-10-09,22013510.0,completed,4,517
518,2024-10-22,3120400.0,completed,4,518
519,2024-11-11,21851550.0,completed,3,519
520,2024-11-08,5722770.0,completed,4,520
521,2024-07-25,4913720.0,completed,1,521
522,2024-11-09,17414000.0,completed,2,522
523,2024-09-19,3570000.0,completed,2,523
524,2024-10-18,2234000.0,completed,3,524
525,2024-11-03,6055820.0,completed,1,525
526,2024-10-13,4754380.0,completed,4,526
527,2024-07-14,3260000.0,completed,4,527
528,2024-11-09,3183000.0,completed,4,528
529,2024-06-07,2344400.0,completed,4,529
530,2024-09-29,4755660.0,completed,4,530
531,2024-10-29,4642120.0,completed,4,531
532,2024-10-27,44050640.0,completed,4,532
533,2024-10-15,3702660.0,completed,2,533
534,2024-10-31,1106500.0,completed,1,534
535,2024-11-01,8352450.0,failed,3,535
536,2024-11-11,5852000.0,failed,2,536
537,2024-11-10,4763760.0,failed,3,537
538,2024-11-04,55710900.0,completed,3,538
539,2024-11-11,50835750.0,completed,4,539
540,2024-11-10,11023480.0,completed,3,540
541,2024-10-16,10812000.0,completed,1,541
542,2024-10-13,4155040.0,completed,2,542
543,2024-09-15,1972800.0,completed,1,543
544,2024-10-26,3392640.0,completed,4,544
545,2024-10-23,6724720.0,completed,3,545
546,2024-08-03,526000.0,completed,3,546
547,2024-11-03,6477230.0,completed,4,547
548,2024-09-25,7100440.0,completed,1,548
549,2024-07-15,17976350.0,completed,1,549
550,2024-08-19,11626720.0,completed,1,550
551,2024-08-07,3108170.0,completed,3,551
552,2024-11-04,3988860.0,completed,3,552
553,2024-10-24,2638920.0,failed,3,553
554,2024-09-12,5841000.0,completed,3,554
555,2024-09-05,13801860.0,failed,3,555
556,2024-11-09,28748800.0,completed,1,556
557,2024-10-19,8844000.0,completed,4,557
558,2024-10-25,6468000.0,completed,2,558
559,2024-06-04,23884560.0,completed,2,559
560,2024-11-01,6339000.0,completed,4,560
561,2024-10-06,12626190.0,completed,1,561
562,2024-10-02,4595400.0,completed,2,562
563,2024-11-05,7141000.0,completed,4,563
564,2024-09-18,2104000.0,completed,2,564
565,2024-11-09,2107000.0,completed,1,565
566,2024-11-03,6310000.0,completed,1,566
567,2024-10-16,142450000.0,completed,3,567
568,2024-10-28,1889550.0,completed,2,568
569,2024-09-16,1244510.0,completed,3,569
570,2024-11-05,74658300.0,failed,2,570
571,2024-08-11,48433650.0,completed,1,571
572,2024-07-20,5489800.0,completed,1,572
573,2024-11-04,5675000.0,completed,1,573
574,2024-06-15,9940260.0,completed,2,574
575,2024-08-24,20144360.0,completed,1,575
576,2024-09-29,7747000.0,completed,1,576
577,2024-10-01,2095680.0,completed,2,577
578,2024-11-08,11960900.0,completed,2,578
579,2024-09-03,7347120.0,completed,1,579
580,2024-11-11,4288830.0,failed,2,580
581,2024-10-31,4326000.0,failed,2,581
582,2024-08-08,12798000.0,completed,3,582
583,2024-11-11,6601640.0,completed,2,583
584,2024-10-05,13678500.0,completed,1,584
585,2024-11-08,21581000.0,completed,2,585
586,2024-10-04,4981800.0,completed,3,586
587,2024-08-24,9236060.0,completed,3,587
588,2024-11-11,1578000.0,completed,4,588
589,2024-08-14,2330000.0,completed,4,589
590,2024-09-17,6468080.0,completed,2,590
591,2024-10-30,1546440.0,completed,3,591
592,2024-10-22,4854570.0,failed,1,592
593,2024-08-05,41204000.0,completed,3,593
594,2024-11-08,18873480.0,completed,3,594
595,2024-07-16,1451760.0,completed,1,595
596,2024-11-09,47932260.0,completed,2,596
597,2024-11-01,5476380.0,completed,3,597
598,2024-11-09,1420200.0,completed,1,598
599,2024-10-27,2351880.0,completed,4,599
600,2024-11-02,3314550.0,completed,2,600
601,2024-08-13,23900800.0,completed,2,601
602,2024-11-01,2254120.0,completed,3,602
603,2024-10-07,2402800.0,completed,2,603
604,2024-11-09,9019710.0,completed,1,604
605,2024-08-28,50621700.0,completed,4,605
606,2024-11-09,6076960.0,failed,4,606
607,2024-10-09,6911460.0,completed,1,607
608,2024-09-19,3024960.0,failed,2,608
609,2024-10-31,33618800.0,completed,1,609
610,2024-11-04,1394000.0,completed,3,610
611,2024-11-06,43011840.0,completed,2,611
612,2024-10-12,5481760.0,completed,4,612
613,2024-10-07,5296000.0,completed,1,613
614,2024-08-21,483920.0,failed,2,614
615,2024-11-04,7403400.0,completed,2,615
616,2024-10-05,2411000.0,failed,2,616
617,2024-11-01,664000.0,completed,4,617
618,2024-11-11,1308480.0,completed,1,618
619,2024-10-23,39018460.0,completed,3,619
620,2024-11-01,5678000.0,completed,3,620
621,2024-10-05,13227390.0,completed,3,621
622,2024-10-01,3849000.0,completed,1,622
623,2024-08-07,8736070.0,completed,4,623
624,2024-08-04,17572640.0,completed,3,624
625,2024-10-05,2539080.0,completed,1,625
626,2024-09-23,6338840.0,completed,2,626
627,2024-10-24,6075040.0,completed,3,627
628,2024-06-24,4414060.0,failed,4,628
629,2024-11-08,4366660.0,completed,2,629
630,2024-09-04,5027510.0,completed,1,630
631,2024-11-11,237895200.0,completed,4,631
632,2024-09-28,12421560.0,completed,1,632
633,2024-09-28,1499600.0,completed,1,633
