district_id,district_name,district_name_en,type,province_id_id
707,Huyện Dương Minh Châu,Duong Minh Chau,rural,72
349,Thị Xã Duy Tiên,Duy Tien,town,35
508,Huyện Duy Xuyên,Duy Xuyen,rural,49
850,Huyện Duyên Hải,Duyen Hai,rural,84
851,Thị Xã Duyên Hải,Duyen Hai,town,84
645,Huyện Ea H'Leo,Ea H'Leo,rural,66
651,Huyện Ea Kar,Ea Kar,rural,66
646,Huyện Ea Súp,Ea Sup,rural,66
263,Huyện Gia Bình,Gia Binh,rural,27
18,Huyện Gia Lâm,Gia Lam,rural,1
297,Huyện Gia Lộc,Gia Loc,rural,30
660,Thành Phố Gia Nghĩa,Gia Nghia,city,67
959,Thị Xã Giá Rai,Gia Rai,town,95
373,Huyện Gia Viễn,Gia Vien,rural,37
914,Huyện Giang Thành,Giang Thanh,rural,91
365,Huyện Giao Thủy,Giao Thuy,rural,36
466,Huyện Gio Linh,Gio Linh,rural,45
906,Huyện Giồng Riềng,Giong Rieng,rural,91
834,Huyện Giồng Trôm,Giong Trom,rural,83
816,Thị Xã Gò Công,Go Cong,town,82
823,Huyện Gò Công Tây,Go Cong Tay,rural,82
824,Huyện Gò Công Đông,Go Cong Dong,rural,82
710,Huyện Gò Dầu,Go Dau,rural,72
907,Huyện Gò Quao,Go Quao,rural,91
764,Quận Gò Vấp,Go Vap,urban,79
24,Thành Phố Hà Giang,Ha Giang,city,2
231,Huyện Hạ Hoà,Ha Hoa,rural,25
48,Huyện Hạ Lang,Ha Lang,rural,4
193,Thành Phố Hạ Long,Ha Long,city,22
45,Huyện Hà Quảng,Ha Quang,rural,4
900,Thành Phố Hà Tiên,Ha Tien,city,91
436,Thành Phố Hà Tĩnh,Ha Tinh,city,42
392,Huyện Hà Trung,Ha Trung,rural,38
268,Quận Hà Đông,Ha Dong,urban,1
306,Quận Hải An,Hai An,urban,31
7,Quận Hai Bà Trưng,Hai Ba Trung,urban,1
492,Quận Hải Châu,Hai Chau,urban,48
288,Thành Phố Hải Dương,Hai Duong,city,30
201,Huyện Hải Hà,Hai Ha,rural,22
366,Huyện Hải Hậu,Hai Hau,rural,36
470,Huyện Hải Lăng,Hai Lang,rural,45
601,Huyện Hàm Tân,Ham Tan,rural,60
597,Huyện Hàm Thuận Bắc,Ham Thuan Bac,rural,60
598,Huyện Hàm Thuận Nam,Ham Thuan Nam,rural,60
74,Huyện Hàm Yên,Ham Yen,rural,8
400,Huyện Hậu Lộc,Hau Loc,rural,38
223,Huyện Hiệp Hòa,Hiep Hoa,rural,24
512,Huyện Hiệp Đức,Hiep Duc,rural,49
51,Huyện Hoà An,Hoa An,rural,4
148,Thành Phố Hòa Bình,Hoa Binh,city,17
961,Huyện Hoà Bình,Hoa Binh,rural,95
374,Huyện Hoa Lư,Hoa Lu,rural,37
709,Thị Xã Hòa Thành,Hoa Thanh,town,72
497,Huyện Hòa Vang,Hoa Vang,rural,48
544,Huyện Hoài Ân,Hoai An,rural,52
543,Thị Xã Hoài Nhơn,Hoai Nhon,town,52
274,Huyện Hoài Đức,Hoai Duc,rural,1
2,Quận Hoàn Kiếm,Hoan Kiem,urban,1
399,Huyện Hoằng Hóa,Hoang Hoa,rural,38
8,Quận Hoàng Mai,Hoang Mai,urban,1
432,Thị Xã Hoàng Mai,Hoang Mai,town,40
498,Huyện Hoàng Sa,Hoang Sa,rural,48
32,Huyện Hoàng Su Phì,Hoang Su Phi,rural,2
784,Huyện Hóc Môn,Hoc Mon,rural,79
503,Thành Phố Hội An,Hoi An,city,49
694,Huyện Hớn Quản,Hon Quan,rural,70
903,Huyện Hòn Đất,Hon Dat,rural,91
303,Quận Hồng Bàng,Hong Bang,urban,31
956,Huyện Hồng Dân,Hong Dan,rural,95
437,Thị Xã Hồng Lĩnh,Hong Linh,town,42
868,Thành Phố Hồng Ngự,Hong Ngu,city,87
870,Huyện Hồng Ngự,Hong Ngu,rural,87
474,Thành Phố Huế,Hue,city,46
339,Huyện Hưng Hà,Hung Ha,rural,34
431,Huyện Hưng Nguyên,Hung Nguyen,rural,40
323,Thành Phố Hưng Yên,Hung Yen,city,33
465,Huyện Hướng Hóa,Huong Hoa,rural,45
444,Huyện Hương Khê,Huong Khe,rural,42
439,Huyện Hương Sơn,Huong Son,rural,42
479,Thị Xã Hương Thủy,Huong Thuy,town,46
480,Thị Xã Hương Trà,Huong Tra,town,46
186,Huyện Hữu Lũng,Huu Lung,rural,20
628,Huyện Ia Grai,Ia Grai,rural,64
618,Huyện Ia H' Drai,Ia H' Drai,rural,62
635,Huyện Ia Pa,Ia Pa,rural,64
625,Huyện Kbang,Kbang,rural,64
943,Huyện Kế Sách,Ke Sach,rural,94
575,Huyện Khánh Sơn,Khanh Son,rural,56
573,Huyện Khánh Vĩnh,Khanh Vinh,rural,56
330,Huyện Khoái Châu,Khoai Chau,rural,33
307,Quận Kiến An,Kien An,urban,31
912,Huyện Kiên Hải,Kien Hai,rural,91
902,Huyện Kiên Lương,Kien Luong,rural,91
314,Huyện Kiến Thuỵ,Kien Thuy,rural,31
795,Thị Xã Kiến Tường,Kien Tuong,town,80
343,Huyện Kiến Xương,Kien Xuong,rural,34
350,Huyện Kim Bảng,Kim Bang,rural,35
153,Huyện Kim Bôi,Kim Boi,rural,17
376,Huyện Kim Sơn,Kim Son,rural,37
293,Huyện Kim Thành,Kim Thanh,rural,30
331,Huyện Kim Động,Kim Dong,rural,33
292,Thị Xã Kinh Môn,Kinh Mon,town,30
613,Huyện Kon Plông,Kon Plong,rural,62
614,Huyện Kon Rẫy,Kon Ray,rural,62
608,Thành Phố Kon Tum,Kon Tum,city,62
630,Huyện Kông Chro,Kong Chro,rural,64
655,Huyện Krông A Na,Krong A Na,rural,66
653,Huyện Krông Bông,Krong Bong,rural,66
649,Huyện Krông Búk,Krong Buk,rural,66
650,Huyện Krông Năng,Krong Nang,rural,66
664,Huyện Krông Nô,Krong No,rural,67
637,Huyện Krông Pa,Krong Pa,rural,64
654,Huyện Krông Pắc,Krong Pac,rural,66
447,Huyện Kỳ Anh,Ky Anh,rural,42
449,Thị Xã Kỳ Anh,Ky Anh,town,42
417,Huyện Kỳ Sơn,Ky Son,rural,40
594,Thị Xã La Gi,La Gi,town,60
675,Huyện Lạc Dương,Lac Duong,rural,68
157,Huyện Lạc Sơn,Lac Son,rural,17
159,Huyện Lạc Thủy,Lac Thuy,rural,17
105,Thành Phố Lai Châu,Lai Chau,city,12
876,Huyện Lai Vung,Lai Vung,rural,87
656,Huyện Lắk,Lak,rural,66
71,Huyện Lâm Bình,Lam Binh,rural,8
676,Huyện Lâm Hà,Lam Ha,rural,68
237,Huyện Lâm Thao,Lam Thao,rural,25
388,Huyện Lang Chánh,Lang Chanh,rural,38
217,Huyện Lạng Giang,Lang Giang,rural,24
178,Thành Phố Lạng Sơn,Lang Son,city,20
80,Thành Phố Lào Cai,Lao Cai,city,10
246,Huyện Lập Thạch,Lap Thach,rural,26
875,Huyện Lấp Vò,Lap Vo,rural,87
305,Quận Lê Chân,Le Chan,urban,31
457,Huyện Lệ Thủy,Le Thuy,rural,44
490,Quận Liên Chiểu,Lien Chieu,urban,48
188,Huyện Lộc Bình,Loc Binh,rural,20
448,Huyện Lộc Hà,Loc Ha,rural,42
692,Huyện Lộc Ninh,Loc Ninh,rural,70
4,Quận Long Biên,Long Bien,urban,1
857,Huyện Long Hồ,Long Ho,rural,86
732,Thành Phố Long Khánh,Long Khanh,city,75
936,Huyện Long Mỹ,Long My,rural,93
937,Thị Xã Long Mỹ,Long My,town,93
946,Huyện Long Phú,Long Phu,rural,94
740,Huyện Long Thành,Long Thanh,rural,75
883,Thành Phố Long Xuyên,Long Xuyen,city,89
752,Huyện Long Điền,Long Dien,rural,77
218,Huyện Lục Nam,Luc Nam,rural,24
219,Huyện Lục Ngạn,Luc Ngan,rural,24
135,Huyện Lục Yên,Luc Yen,rural,15
152,Huyện Lương Sơn,Luong Son,rural,17
264,Huyện Lương Tài,Luong Tai,rural,27
353,Huyện Lý Nhân,Ly Nhan,rural,35
536,Huyện Lý Sơn,Ly Son,rural,51
652,Huyện M'Đrắk,M'Drak,rural,66
156,Huyện Mai Châu,Mai Chau,rural,17
125,Huyện Mai Sơn,Mai Son,rural,14
858,Huyện Mang Thít,Mang Thit,rural,86
629,Huyện Mang Yang,Mang Yang,rural,64
250,Huyện Mê Linh,Me Linh,rural,1
27,Huyện Mèo Vạc,Meo Vac,rural,2
452,Huyện Minh Hóa,Minh Hoa,rural,44
531,Huyện Minh Long,Minh Long,rural,51
838,Huyện Mỏ Cày Bắc,Mo Cay Bac,rural,83
833,Huyện Mỏ Cày Nam,Mo Cay Nam,rural,83
533,Huyện Mộ Đức,Mo Duc,rural,51
123,Huyện Mộc Châu,Moc Chau,rural,14
798,Huyện Mộc Hóa,Moc Hoa,rural,80
194,Thành Phố Móng Cái,Mong Cai,city,22
137,Huyện Mù Căng Chải,Mu Cang Chai,rural,15
102,Huyện Mường Ảng,Muong Ang,rural,11
97,Huyện Mường Chà,Muong Cha,rural,11
83,Huyện Mường Khương,Muong Khuong,rural,10
120,Huyện Mường La,Muong La,rural,14
384,Huyện Mường Lát,Muong Lat,rural,38
95,Thị Xã Mường Lay,Muong Lay,town,11
96,Huyện Mường Nhé,Muong Nhe,rural,11
107,Huyện Mường Tè,Muong Te,rural,12
328,Thị Xã Mỹ Hào,My Hao,town,33
358,Huyện Mỹ Lộc,My Loc,rural,36
815,Thành Phố Mỹ Tho,My Tho,city,82
944,Huyện Mỹ Tú,My Tu,rural,94
947,Huyện Mỹ Xuyên,My Xuyen,rural,94
282,Huyện Mỹ Đức,My Duc,rural,1
72,Huyện Na Hang,Na Hang,rural,8
66,Huyện Na Rì,Na Ri,rural,6
971,Huyện Năm Căn,Nam Can,rural,96
510,Huyện Nam Giang,Nam Giang,rural,49
112,Huyện Nậm Nhùn,Nam Nhun,rural,12
103,Huyện Nậm Pồ,Nam Po,rural,11
291,Huyện Nam Sách,Nam Sach,rural,30
516,Huyện Nam Trà My,Nam Tra My,rural,49
362,Huyện Nam Trực,Nam Truc,rural,36
19,Quận Nam Từ Liêm,Nam Tu Liem,urban,1
430,Huyện Nam Đàn,Nam Dan,rural,40
356,Thành Phố Nam Định,Nam Dinh,city,36
483,Huyện Nam Đông,Nam Dong,rural,46
931,Thành Phố Ngã Bảy,Nga Bay,city,93
948,Thị Xã Ngã Năm,Nga Nam,town,94
401,Huyện Nga Sơn,Nga Son,rural,38
62,Huyện Ngân Sơn,Ngan Son,rural,6
429,Huyện Nghi Lộc,Nghi Loc,rural,40
407,Thị Xã Nghi Sơn,Nghi Son,town,38
442,Huyện Nghi Xuân,Nghi Xuan,rural,42
532,Huyện Nghĩa Hành,Nghia Hanh,rural,51
361,Huyện Nghĩa Hưng,Nghia Hung,rural,36
133,Thị Xã Nghĩa Lộ,Nghia Lo,town,15
419,Huyện Nghĩa Đàn,Nghia Dan,rural,40
304,Quận Ngô Quyền,Ngo Quyen,urban,31
973,Huyện Ngọc Hiển,Ngoc Hien,rural,96
611,Huyện Ngọc Hồi,Ngoc Hoi,rural,62
389,Huyện Ngọc Lặc,Ngoc Lac,rural,38
494,Quận Ngũ Hành Sơn,Ngu Hanh Son,urban,48
52,Huyện Nguyên Bình,Nguyen Binh,rural,4
786,Huyện Nhà Bè,Nha Be,rural,79
568,Thành Phố Nha Trang,Nha Trang,city,56
372,Huyện Nho Quan,Nho Quan,rural,37
742,Huyện Nhơn Trạch,Nhon Trach,rural,75
403,Huyện Như Thanh,Nhu Thanh,rural,38
402,Huyện Như Xuân,Nhu Xuan,rural,38
369,Thành Phố Ninh Bình,Ninh Binh,city,37
299,Huyện Ninh Giang,Ninh Giang,rural,30
586,Huyện Ninh Hải,Ninh Hai,rural,58
572,Thị Xã Ninh Hòa,Ninh Hoa,town,56
916,Quận Ninh Kiều,Ninh Kieu,urban,92
587,Huyện Ninh Phước,Ninh Phuoc,rural,58
585,Huyện Ninh Sơn,Ninh Son,rural,58
404,Huyện Nông Cống,Nong Cong,rural,38
519,Huyện Nông Sơn,Nong Son,rural,49
517,Huyện Núi Thành,Nui Thanh,rural,49
917,Quận Ô Môn,O Mon,urban,92
60,Huyện Pác Nặm,Pac Nam,rural,6
582,Thành Phố Phan Rang - Tháp Chàm,Phan Rang - Thap Cham,city,58
593,Thành Phố Phan Thiết,Phan Thiet,city,60
172,Thành Phố Phổ Yên,Pho Yen,city,19
109,Huyện Phong Thổ,Phong Tho,rural,12
476,Huyện Phong Điền,Phong Dien,rural,46
926,Huyện Phong Điền,Phong Dien,rural,92
173,Huyện Phú Bình,Phu Binh,rural,19
548,Huyện Phù Cát,Phu Cat,rural,52
333,Huyện Phù Cừ,Phu Cu,rural,33
722,Huyện Phú Giáo,Phu Giao,rural,74
563,Huyện Phú Hoà,Phu Hoa,rural,54
482,Huyện Phú Lộc,Phu Loc,rural,46
168,Huyện Phú Lương,Phu Luong,rural,19
347,Thành Phố Phủ Lý,Phu Ly,city,35
545,Huyện Phù Mỹ,Phu My,rural,52
754,Thị Xã Phú Mỹ,Phu My,town,77
768,Quận Phú Nhuận,Phu Nhuan,urban,79
233,Huyện Phù Ninh,Phu Ninh,rural,25
518,Huyện Phú Ninh,Phu Ninh,rural,49
911,Thành Phố Phú Quốc,Phu Quoc,city,91
602,Huyện Phú Quý,Phu Quy,rural,60
698,Huyện Phú Riềng,Phu Rieng,rural,70
888,Huyện Phú Tân,Phu Tan,rural,89
972,Huyện Phú Tân,Phu Tan,rural,96
638,Huyện Phú Thiện,Phu Thien,rural,64
228,Thị Xã Phú Thọ,Phu Tho,town,25
478,Huyện Phú Vang,Phu Vang,rural,46
280,Huyện Phú Xuyên,Phu Xuyen,rural,1
122,Huyện Phù Yên,Phu Yen,rural,14
272,Huyện Phúc Thọ,Phuc Tho,rural,1
244,Thành Phố Phúc Yên,Phuc Yen,city,26
934,Huyện Phụng Hiệp,Phung Hiep,rural,93
688,Thị Xã Phước Long,Phuoc Long,town,70
957,Huyện Phước Long,Phuoc Long,rural,95
511,Huyện Phước Sơn,Phuoc Son,rural,49
622,Thành Phố Pleiku,Pleiku,city,64
29,Huyện Quản Bạ,Quan Ba,rural,2
385,Huyện Quan Hóa,Quan Hoa,rural,38
387,Huyện Quan Sơn,Quan Son,rural,38
35,Huyện Quang Bình,Quang Binh,rural,2
49,Huyện Quảng Hòa,Quang Hoa,rural,4
522,Thành Phố Quảng Ngãi,Quang Ngai,city,51
456,Huyện Quảng Ninh,Quang Ninh,rural,44
454,Huyện Quảng Trạch,Quang Trach,rural,44
462,Thị Xã Quảng Trị,Quang Tri,town,45
406,Huyện Quảng Xương,Quang Xuong,rural,38
206,Thị Xã Quảng Yên,Quang Yen,town,22
477,Huyện Quảng Điền,Quang Dien,rural,46
415,Huyện Quế Phong,Que Phong,rural,40
509,Huyện Quế Sơn,Que Son,rural,49
259,Thị Xã Quế Võ,Que Vo,town,27
275,Huyện Quốc Oai,Quoc Oai,rural,1
416,Huyện Quỳ Châu,Quy Chau,rural,40
420,Huyện Quỳ Hợp,Quy Hop,rural,40
540,Thành Phố Quy Nhơn,Quy Nhon,city,52
421,Huyện Quỳnh Lưu,Quynh Luu,rural,40
118,Huyện Quỳnh Nhai,Quynh Nhai,rural,14
338,Huyện Quỳnh Phụ,Quynh Phu,rural,34
899,Thành Phố Rạch Giá,Rach Gia,city,91
88,Thị Xã Sa Pa,Sa Pa,town,10
616,Huyện Sa Thầy,Sa Thay,rural,62
867,Thành Phố Sa Đéc,Sa Dec,city,87
382,Thành Phố Sầm Sơn,Sam Son,city,38
84,Huyện Si Ma Cai,Si Ma Cai,rural,10
108,Huyện Sìn Hồ,Sin Ho,rural,12
16,Huyện Sóc Sơn,Soc Son,rural,1
941,Thành Phố Sóc Trăng,Soc Trang,city,94
76,Huyện Sơn Dương,Son Duong,rural,8
529,Huyện Sơn Hà,Son Ha,rural,51
560,Huyện Sơn Hòa,Son Hoa,rural,54
116,Thành Phố Sơn La,Son La,city,14
269,Thị Xã Sơn Tây,Son Tay,town,1
530,Huyện Sơn Tây,Son Tay,rural,51
527,Huyện Sơn Tịnh,Son Tinh,rural,51
493,Quận Sơn Trà,Son Tra,urban,48
220,Huyện Sơn Động,Son Dong,rural,24
557,Thị Xã Sông Cầu,Song Cau,town,54
165,Thành Phố Sông Công,Song Cong,city,19
561,Huyện Sông Hinh,Song Hinh,rural,54
253,Huyện Sông Lô,Song Lo,rural,26
126,Huyện Sông Mã,Song Ma,rural,14
127,Huyện Sốp Cộp,Sop Cop,rural,14
860,Huyện Tam Bình,Tam Binh,rural,86
247,Huyện Tam Dương,Tam Duong,rural,26
502,Thành Phố Tam Kỳ,Tam Ky,city,49
236,Huyện Tam Nông,Tam Nong,rural,25
871,Huyện Tam Nông,Tam Nong,rural,87
248,Huyện Tam Đảo,Tam Dao,rural,26
370,Thành Phố Tam Điệp,Tam Diep,city,37
106,Huyện Tam Đường,Tam Duong,rural,12
794,Thành Phố Tân An,Tan An,city,80
705,Huyện Tân Biên,Tan Bien,rural,72
766,Quận Tân Bình,Tan Binh,urban,79
706,Huyện Tân Châu,Tan Chau,rural,72
887,Thị Xã Tân Châu,Tan Chau,town,89
904,Huyện Tân Hiệp,Tan Hiep,rural,91
869,Huyện Tân Hồng,Tan Hong,rural,87
796,Huyện Tân Hưng,Tan Hung,rural,80
423,Huyện Tân Kỳ,Tan Ky,rural,40
155,Huyện Tân Lạc,Tan Lac,rural,17
734,Huyện Tân Phú,Tan Phu,rural,75
767,Quận Tân Phú,Tan Phu,urban,79
825,Huyện Tân Phú Đông,Tan Phu Dong,rural,82
818,Huyện Tân Phước,Tan Phuoc,rural,82
240,Huyện Tân Sơn,Tan Son,rural,25
799,Huyện Tân Thạnh,Tan Thanh,rural,80
805,Huyện Tân Trụ,Tan Tru,rural,80
723,Thành Phố Tân Uyên,Tan Uyen,city,74
111,Huyện Tân Uyên,Tan Uyen,rural,12
216,Huyện Tân Yên,Tan Yen,rural,24
599,Huyện Tánh Linh,Tanh Linh,rural,60
504,Huyện Tây Giang,Tay Giang,rural,49
3,Quận Tây Hồ,Tay Ho,urban,1
562,Huyện Tây Hoà,Tay Hoa,rural,54
703,Thành Phố Tây Ninh,Tay Ninh,city,72
547,Huyện Tây Sơn,Tay Son,rural,52
53,Huyện Thạch An,Thach An,rural,4
445,Huyện Thạch Hà,Thach Ha,rural,42
391,Huyện Thạch Thành,Thach Thanh,rural,38
276,Huyện Thạch Thất,Thach That,rural,1
336,Thành Phố Thái Bình,Thai Binh,city,34
414,Thị Xã Thái Hoà,Thai Hoa,town,40
164,Thành Phố Thái Nguyên,Thai Nguyen,city,19
341,Huyện Thái Thụy,Thai Thuy,rural,34
110,Huyện Than Uyên,Than Uyen,rural,12
513,Huyện Thăng Bình,Thang Binh,rural,49
232,Huyện Thanh Ba,Thanh Ba,rural,25
874,Huyện Thanh Bình,Thanh Binh,rural,87
428,Huyện Thanh Chương,Thanh Chuong,rural,40
294,Huyện Thanh Hà,Thanh Ha,rural,30
380,Thành Phố Thanh Hóa,Thanh Hoa,city,38
800,Huyện Thạnh Hóa,Thanh Hoa,rural,80
491,Quận Thanh Khê,Thanh Khe,urban,48
351,Huyện Thanh Liêm,Thanh Liem,rural,35
300,Huyện Thanh Miện,Thanh Mien,rural,30
278,Huyện Thanh Oai,Thanh Oai,rural,1
837,Huyện Thạnh Phú,Thanh Phu,rural,83
238,Huyện Thanh Sơn,Thanh Son,rural,25
239,Huyện Thanh Thuỷ,Thanh Thuy,rural,25
20,Huyện Thanh Trì,Thanh Tri,rural,1
949,Huyện Thạnh Trị,Thanh Tri,rural,94
9,Quận Thanh Xuân,Thanh Xuan,urban,1
