product_image_id,image_url,is_main,product_id_id
613421,3256805252026763-1610,True,671190
613414,3256805252026763-black,True,671190
613418,3256805252026763-beige,True,671190
617493,3256805786266434-a-blue-21cm-8cm-15cm,False,10933
617497,3256805786266434-a-green-21cm-8cm-15cm,False,10933
617490,3256805786266434-a-khaki-21cm-8cm-15cm,False,10933
617503,3256805786266434-a-white-21cm-8cm-15cm,True,10933
617500,3256805786266434-b-khaki-21cm-8cm-15cm,False,10933
617505,3256805786266434-b-blue-21cm-8cm-15cm,False,10933
617506,3256805786266434-b-green-21cm-8cm-15cm,True,10933
617508,3256805786266434-b-black-21cm-8cm-15cm,False,10933
617510,3256805786266434-b-white-21cm-8cm-15cm,True,10933
617495,3256805786266434-a-black-21cm-8cm-15cm,False,10933
613887,3256805875209706-china-au-style5,True,681616
613953,3256805875209706-china-au-style2,False,681616
613831,3256805875209706-china-au-style12,False,681616
613825,3256805875209706-china-uk-style12,False,681616
613834,3256805875209706-china-us-plug-style12,False,681616
613821,3256805875209706-china-us-plug-style11,False,681616
613843,3256805875209706-china-eu-plug-style14,False,681616
613837,3256805875209706-china-uk-style14,True,681616
613846,3256805875209706-china-au-style14,False,681616
613849,3256805875209706-china-us-plug-style14,True,681616
222006,3256804161969428-with-box,True,281964
222012,3256804161969428-no-box,True,281964
222023,1005005972927884-coffee,True,110597
222009,1005005972927884-1610,False,110597
222019,1005005972927884-brown,True,110597
222015,1005005972927884-black,False,110597
222002,1005005972927884-white,True,110597
2506142,3256803219551912-deep-blue-43,False,5165010
2506171,3256803219551912-army-green-43,False,5165010
2506129,3256803219551912-wine-red-40,False,5165010
2506127,3256803219551912-wine-red-39,True,5165010
2506140,3256803219551912-black-40,False,5165010
2506131,3256803219551912-wine-red-43,False,5165010
2506136,3256803219551912-wine-red-42,False,5165010
2506133,3256803219551912-wine-red-44,True,5165010
2506138,3256803219551912-black-39,True,5165010
2506134,3256803219551912-wine-red-41,False,5165010
614089,3256804839296966-1610,False,671875
614099,3256804839296966-purple,True,671875
614092,3256804839296966-black,True,671875
614101,3256804839296966-yellow,False,671875
614094,3256804839296966-green,True,671875
614193,3256805639914141-ss009,True,671930
614239,3256805639914141-ss0012,False,671930
614242,3256805639914141-ss001,False,671930
614168,3256805639914141-ss0024,False,671930
614154,3256805639914141-ss0025,True,671930
614158,3256805639914141-ss0026,False,671930
614174,3256805639914141-ss0021,False,671930
614179,3256805639914141-ss0022,False,671930
614164,3256805639914141-ss0023,True,671930
614210,3256805639914141-ss003,False,671930
682227,1005005947756268-black,True,9714
682229,1005005947756268-white,True,9714
222244,3256805479403050-vvc1021,False,261633
222221,3256805479403050-ktc891,False,261633
222204,3256805479403050-pyc019,False,261633
222198,3256805479403050-pyc005,True,261633
222195,3256805479403050-pyc011,False,261633
222217,3256805479403050-ktc896,False,261633
222228,3256805479403050-hyc1964,True,261633
222236,3256805479403050-hyc2017,False,261633
222240,3256805479403050-ktc797,True,261633
222282,1005005986128841-white-mini,True,283751
2505958,3256805114283483-black-c-40,True,5164832
2505973,3256805114283483-pink-38,True,5164832
2505992,3256805114283483-black-39,False,5164832
2506022,3256805114283483-white-a-38,False,5164832
2506004,3256805114283483-black-37,False,5164832
2505994,3256805114283483-pink-36,False,5164832
2505998,3256805114283483-black-36,True,5164832
2506000,3256805114283483-black-35,False,5164832
2506002,3256805114283483-black-38,False,5164832
2505996,3256805114283483-pink-35,False,5164832
224692,3256804025292838-15pcs-silver,True,152431
224694,3256804025292838-15pcs-silver-173,False,152431
224691,3256804025292838-30pcs-mix,False,152431
224717,3256804025292838-80pcs-silver-200003757,False,152431
224723,3256804025292838-30pcs-kc-gold,True,152431
224713,3256804025292838-60pcs-silver-200003759,False,152431
224719,3256804025292838-80pcs-silver,False,152431
224736,3256804025292838-40pcs-bronze,False,152431
224727,3256804025292838-30pcs-2-color,True,152431
224748,3256804025292838-60pcs-2-color,False,152431
147114,3256805223398127-n1,True,200342
147108,3256805223398127-n4,False,200342
147110,3256805223398127-n3,False,200342
147120,3256805223398127-n6,False,200342
147123,3256805223398127-n5,True,200342
147117,3256805223398127-n7,False,200342
147112,3256805223398127-n2,True,200342
227281,3256805553047136-fcc317,True,266826
227279,3256805553047136-fcc112,False,266826
227284,3256805553047136-fcc274,False,266826
227290,3256805553047136-fcc239,False,266826
227286,3256805553047136-fcc248,True,266826
227292,3256805553047136-fcc247,False,266826
227288,3256805553047136-fcc282,False,266826
227283,3256805553047136-fcc240,True,266826
227307,3256805553047136-fcc242,False,266826
227302,3256805553047136-fcc246,False,266826
223759,3256803396502740-pearl-beads-china,True,250029
223755,3256803396502740-small-beads-china,True,250029
223743,3256803396502740-big-beads-china,False,250029
223750,3256803396502740-transparent-china,True,250029
2508796,3256805732422537-blue-38,True,5167862
2508781,3256805732422537-black-39,False,5167862
2508777,3256805732422537-black-37,False,5167862
2508784,3256805732422537-white-36,False,5167862
2508776,3256805732422537-black-38,False,5167862
2508782,3256805732422537-black-41,True,5167862
2508783,3256805732422537-white-37,False,5167862
2508779,3256805732422537-black-40,False,5167862
2508785,3256805732422537-white-39,False,5167862
2508787,3256805732422537-white-38,True,5167862
231735,3256805993579721-cqbmexicosk01w,True,290935
231730,3256805993579721-cqbmexicosk02w,False,290935
231759,3256805993579721-cqbskull08w,False,290935
231768,3256805993579721-cqbskull06w,False,290935
231775,3256805993579721-cqbskull05w,False,290935
231790,3256805993579721-cqbskull13w-29,False,290935
231724,3256805993579721-cqbmexicosk03w,False,290935
231753,3256805993579721-cqbmexicosk20w,True,290935
231782,3256805993579721-cqbskull04w,True,290935
231749,3256805993579721-cqbskull01w,False,290935
231598,3256804551611934-style-44-361188,False,77927
231586,3256804551611934-style-1378-496,False,77927
231616,3256804551611934-style-1377-361180,False,77927
231591,3256804551611934-style-1378-10,True,77927
231602,3256804551611934-style-1377-200006253,True,77927
231594,3256804551611934-style-44,False,77927
231610,3256804551611934-style-1377-865,False,77927
231648,3256804551611934-style-46-200004861,False,77927
231661,3256804551611934-style-46-200003765,False,77927
231652,3256804551611934-style-46-200004862,True,77927
2511661,3256803692082049-f1299,False,5170997
2511653,3256803692082049-f1307,False,5170997
2511649,3256803692082049-f1310,False,5170997
2511652,3256803692082049-f1306,True,5170997
2511655,3256803692082049-f1309,False,5170997
2511651,3256803692082049-f1312,False,5170997
2511650,3256803692082049-f1311,True,5170997
2511656,3256803692082049-f1302,False,5170997
2511654,3256803692082049-f1308,True,5170997
2511658,3256803692082049-f1304,False,5170997
2521349,2255800207836416-black-9,True,5181370
2521327,2255800207836416-blue-9,False,5181370
2521322,2255800207836416-gray-365458-7,False,5181370
2521313,2255800207836416-apricot-350850-9-5,False,5181370
2521317,2255800207836416-gray-365458-8-5,False,5181370
2521320,2255800207836416-gray-365458-10,False,5181370
2521325,2255800207836416-blue-8,False,5181370
2521377,2255800207836416-gray-blue-9-5,True,5181370
2521299,2255800207836416-apricot-350850-7-5,True,5181370
2521302,2255800207836416-apricot-350850-8,False,5181370
116425,3256805584317798-black,True,159278
116427,3256805584317798-white,True,159278
2513742,3256801502009868-g3011-tbbk-m,False,5173243
2513740,3256801502009868-g3015-tbbk-m,True,5173243
2513724,3256801502009868-g3001-tbbk-m,False,5173243
2513725,3256801502009868-34e2-tbbk-m,False,5173243
2513723,3256801502009868-34e1-tbbk-m,True,5173243
2513719,3256801502009868-34d5-tbbk-m,False,5173243
2513722,3256801502009868-g3010-tbbk-m,False,5173243
2513721,3256801502009868-34d9-tbbk-m,True,5173243
2513720,3256801502009868-g3008-tbbk-m,False,5173243
2513726,3256801502009868-g3005-tbbk-m,False,5173243
241993,1005006059945164-style-1378-496,False,283871
241990,1005006059945164-style-1378-173,False,283871
241996,1005006059945164-style-46,False,283871
242024,1005006059945164-style-46-200005184,False,283871
242018,1005006059945164-style-46-200003764,True,283871
242036,1005006059945164-style-1378-10,False,283871
241999,1005006059945164-style-46-200003762,False,283871
242027,1005006059945164-style-46-200004861,False,283871
242021,1005006059945164-style-46-200005183,True,283871
242011,1005006059945164-style-46-200003766,True,283871
241719,3256805736943170-f,False,299674
241728,3256805736943170-d,True,299674
241732,3256805736943170-c,True,299674
241736,3256805736943170-b,False,299674
241738,3256805736943170-a,True,299674
241723,3256805736943170-e,False,299674
246405,3256805887897231-gold,True,306523
246409,3256805887897231-green,True,306523
246416,3256805696349689-r5-black-12-13mm,False,304530
246413,3256805696349689-r3-black-18-19mm,True,304530
246428,3256805696349689-r1-black-18-19mm,False,304530
246432,3256805696349689-r3-black-12-13mm,False,304530
246425,3256805696349689-r2-black-12-13mm,False,304530
246410,3256805696349689-r4-black-12-13mm,False,304530
246439,3256805696349689-r6-purple-12-13mm,False,304530
246404,3256805696349689-r5-black-18-19mm,True,304530
246435,3256805696349689-r2-black-18-19mm,False,304530
246421,3256805696349689-r4-black-18-19mm,True,304530
251811,3256804533971906-black-add-au-plug,True,309460
251813,3256804533971906-black-add-us-plug,False,309460
251807,3256804533971906-black-add-uk-plug,True,309460
251817,3256804533971906-black-add-eu-plug,True,309460
251915,1005004486259936-ma02,True,290570
251923,1005004486259936-ma05,False,290570
251920,1005004486259936-ci40,False,290570
251934,1005004486259936-dz-h,True,290570
251930,1005004486259936-ma03,False,290570
251918,1005004486259936-ma01,False,290570
251927,1005004486259936-ma04,False,290570
251942,1005004486259936-ci24,True,290570
251938,1005004486259936-pasd20,False,290570
617730,3256804300722912-black,True,686242
617732,3256804300722912-gray,True,686242
324514,3256804804896016-3,True,366351
324534,3256804804896016-1,False,366351
324538,3256804804896016-7,True,366351
324528,3256804804896016-4,False,366351
324531,3256804804896016-6,False,366351
324519,3256804804896016-2,True,366351
324524,3256804804896016-5,False,366351
258432,3256805961856100-red,True,317726
258427,3256805961856100-black,True,317726
260901,3256805715098582-black,True,320200
260914,3256805715098582-yellow,False,320200
260904,3256805715098582-purple,False,320200
260907,3256805715098582-1610,False,320200
260922,3256805715098582-deep-blue,True,320200
260931,3256805715098582-gold,False,320200
260925,3256805715098582-brown,True,320200
260910,3256805715098582-red,False,320200
260928,3256805715098582-gray,False,320200
260916,3256805715098582-sky-blue,False,320200
620752,3256802580039484-n168444n-002,False,662953
620754,3256802580039484-n168444n-001,True,662953
620756,3256802580039484-b,False,662953
620758,3256802580039484-n207315n-002,False,662953
620763,3256802580039484-d,False,662953
620762,3256802580039484-n207315n-001,True,662953
620765,3256802580039484-c,True,662953
620760,3256802580039484-a,False,662953
620777,3256803902393176-1,True,663060
620784,3256803902393176-3,False,663060
620780,3256803902393176-4,True,663060
620774,3256803902393176-2,True,663060
620582,3256803438481584-necklace-b,True,662590
620584,3256803438481584-necklace-a,True,662590
620586,3256803438481584-bangle-a,True,662590
620580,3256803438481584-bangle-b,False,662590
274987,3256805290536830-light-green-8x8cm,True,314906
275651,3256805859926726-9136127f1i,True,337428
275653,3256805859926726-9136127f1q,True,337428
275159,3256803759320219-purple,True,336566
275163,3256803759320219-black,True,336566
275157,3256803759320219-white,True,336566
275161,3256803759320219-blue,False,336566
283589,3256805955383915-gray-16-inches,False,244959
283569,3256805955383915-orang-12-inches,False,244959
283558,3256805955383915-green-12-inches,False,244959
283554,3256805955383915-red-12-inches,False,244959
283572,3256805955383915-yellow-16-inches,False,244959
283580,3256805955383915-pink-12-inches,False,244959
283566,3256805955383915-orang-16-inches,False,244959
283583,3256805955383915-jujube-red-16-inches,True,244959
283577,3256805955383915-watermelon-red-16-inches,True,244959
283587,3256805955383915-red-16-inches,True,244959
341849,3256805215726066-color-random,True,324282
341852,3256805215726066-color-random-193,True,324282
283947,1005005908219797-beige-6x6cm,True,324368
283949,1005005908219797-beige-8x6cm,True,324368
283951,1005005908219797-beige-8x8cm,False,324368
283953,1005005908219797-beige-9x9cm,True,324368
284011,3256804746332102-coffee-brown,True,349056
284008,3256804746332102-coffee,True,349056
284005,3256804746332102-yellow-coffee-brown,True,349056
622404,3256803895132692-silver-heart,True,665505
622402,3256803895132692-gold-heart,True,665505
4274367,3256805699389042-10,False,7024694
4274375,3256805699389042-2,False,7024694
4274377,3256805699389042-4,False,7024694
4274388,3256805699389042-23,False,7024694
4274366,3256805699389042-9,True,7024694
4274371,3256805699389042-14,False,7024694
4274369,3256805699389042-12,True,7024694
4274368,3256805699389042-11,True,7024694
4274373,3256805699389042-16,False,7024694
4274370,3256805699389042-13,False,7024694
291973,1005006157340748-b-mix-50tag50srting,True,332278
291978,1005006157340748-a-mix-50tag50srting,True,332278
622577,3256804021052863-mustard-20cm-china,False,682978
622565,3256804021052863-black-20cm-china,False,682978
622574,3256804021052863-pink-20cm-china,True,682978
622582,3256804021052863-denim-blue-20cm-china,False,682978
622568,3256804021052863-maroon-20cm-china,True,682978
622563,3256804021052863-navy-20cm-china,True,682978
292271,3256805523154800-china,True,357092
292274,3256805523154800-united-states,True,357092
292390,1005005950886232-10x8cm4x3in-200-logo-bag,False,332626
292396,1005005950886232-14x14cm5-5x5-5in-100-logo-bag,False,332626
292400,1005005950886232-14x14cm5-5x5-5in-200-logo-bag,False,332626
292402,1005005950886232-14x14cm5-5x5-5in-50-logo-bag,False,332626
292408,1005005950886232-12x12cm4-7x4-7in-200-logo-bag,True,332626
292307,1005005950886232-18x13cm7x5in-50-logo-bag,True,332626
292312,1005005950886232-15x10cm6x4in-100-logo-bag,True,332626
292322,1005005950886232-15x10cm6x4in-50-logo-bag,False,332626
292316,1005005950886232-15x10cm6x4in-just-50-blank-bag,False,332626
292302,1005005950886232-18x13cm7x5in-200-logo-bag,False,332626
301198,1005004442393298-red-8x8x3-5cm,False,341790
301201,1005004442393298-red-10x10x3-5cm,False,341790
301195,1005004442393298-red-9x9x3-5cm,True,341790
301218,1005004442393298-sky-blue-8x8x3-5cm,True,341790
301205,1005004442393298-pink-8x8x3-5cm,False,341790
301228,1005004442393298-black-9x9x3-5cm,True,341790
301214,1005004442393298-pink-10x10x3-5cm,False,341790
301221,1005004442393298-white-10x10x3-5cm,False,341790
301210,1005004442393298-yellow-9x9x3-5cm,False,341790
301231,1005004442393298-yellow-8x8x3-5cm,False,341790
301674,3256805326545622-plug-in-style,True,365891
301678,3256805326545622-battery-storage-a1,True,365891
301682,3256805326545622-battery-storage-a2,True,365891
301575,3256804364189159-red,True,342333
301578,3256804364189159-black,True,342333
301484,1005005105238424-purple,True,342228
301481,1005005105238424-a,True,342228
2560831,3256806157238964-grano-verticale,True,5222732
329081,3256805289869411-rose-gold-j,False,370366
329087,3256805289869411-rose-gold-d,False,370366
329093,3256805289869411-rose-gold-f,False,370366
329096,3256805289869411-rose-gold-g,True,370366
329099,3256805289869411-rose-gold-p,True,370366
329102,3256805289869411-rose-gold-q,True,370366
329114,3256805289869411-rose-gold-m,False,370366
329111,3256805289869411-rose-gold-l,False,370366
329090,3256805289869411-rose-gold-e,False,370366
329084,3256805289869411-rose-gold-k,False,370366
329225,3256805731768058-9x9-aq061-1,True,370545
329221,3256805731768058-7x7-aq061-2,True,370545
339659,3256803609658066-red,True,380673
339663,3256803609658066-black,True,380673
339656,3256803609658066-white,True,380673
629307,3256805730501024-1,True,673474
629295,3256805730501024-4,False,673474
629303,3256805730501024-2,True,673474
629299,3256805730501024-7,False,673474
629330,3256805730501024-12,False,673474
629344,3256805730501024-12-7883453201,False,673474
629334,3256805730501024-3,False,673474
629338,3256805730501024-5,False,673474
629325,3256805730501024-10,True,673474
629350,3256805730501024-11,False,673474
629385,2255799936498493-i-50-cm-box-sr,False,673581
629380,2255799936498493-o-50cm-box-sr,True,673581
629414,2255799936498493-q-50-cm-box-sr,True,673581
629402,2255799936498493-l-50-cm-box-sr,False,673581
629405,2255799936498493-p-50-cm-box-sr,False,673581
629393,2255799936498493-s-50-cm-box-sr,False,673581
629417,2255799936498493-b-50-cm-box-sr,False,673581
629420,2255799936498493-c-50-cm-box-sr,True,673581
629424,2255799936498493-e-50-cm-box-sr,False,673581
629428,2255799936498493-f-60cm-box-bk,False,673581
360084,3256802604188874-green-bag,True,424469
360078,3256802604188874-gray-bag,True,424469
360081,3256802604188874-red-bag,False,424469
360075,3256802604188874-black-bag,True,424469
360313,3256804937428271-b,True,424688
360309,3256804937428271-a,True,424688
